,sample,X_x,Y_x,date_x,taxon,HSI,RSI,X_y,Y_y,date_y,abundance,prediction,observation
274,23,630387,9886688,-100000000000000.0,Baetidae,0.008063161736415365,1.0,630387,9886688,-100000000000000.0,43,0.008063161736415365,1
286,24,660135,9951898,-100000000000000.0,Baetidae,0.02191100682157496,1.0,660135,9951898,-100000000000000.0,1,0.02191100682157496,1
298,25,682196,9762955,-100000000000000.0,Baetidae,0.009841036327065447,1.0,682196,9762955,-100000000000000.0,11,0.009841036327065447,1
310,26,585079,9823896,-100000000000000.0,Baetidae,0.0,1.0,585079,9823896,-100000000000000.0,10,0.0,1
322,27,681018,9957318,-100000000000000.0,Baetidae,0.16557183557506028,1.0,681018,9957318,-100000000000000.0,3,0.16557183557506028,1
334,28,645126,9885371,-100000000000000.0,Baetidae,0.00502476641501707,1.0,645126,9885371,-100000000000000.0,6,0.00502476641501707,1
346,29,641521,9829716,-100000000000000.0,Baetidae,0.0023568916431124607,1.0,641521,9829716,-100000000000000.0,25,0.0023568916431124607,1
358,30,646789,9911341,-100000000000000.0,Baetidae,0.0,1.0,646789,9911341,-100000000000000.0,10,0.0,1
370,31,638001,9827048,-100000000000000.0,Baetidae,0.0034373831359241834,1.0,638001,9827048,-100000000000000.0,1,0.0034373831359241834,1
382,32,630387,9886688,-100000000000000.0,Baetidae,0.008063161736415365,1.0,630387,9886688,-100000000000000.0,43,0.008063161736415365,1
394,33,675727,9859882,-100000000000000.0,Baetidae,0.002812725449755265,1.0,675727,9859882,-100000000000000.0,1,0.002812725449755265,1
406,34,673369,9944638,-100000000000000.0,Baetidae,0.10125037593145775,1.0,673369,9944638,-100000000000000.0,2,0.10125037593145775,1
418,35,649233,9901117,-100000000000000.0,Baetidae,0.0058455820750356975,1.0,649233,9901117,-100000000000000.0,2,0.0058455820750356975,1
429,36,639402,9898006,-100000000000000.0,Baetidae,0.010722688658112291,1.0,639402,9898006,-100000000000000.0,14,0.010722688658112291,1
441,37,645126,9885371,-100000000000000.0,Baetidae,0.00502476641501707,1.0,645126,9885371,-100000000000000.0,6,0.00502476641501707,1
453,38,714146,9759451,-100000000000000.0,Baetidae,0.8943462139109674,1.0,714146,9759451,-100000000000000.0,12,0.8943462139109674,1
465,39,660727,9947422,-100000000000000.0,Baetidae,0.02545496123559478,1.0,660727,9947422,-100000000000000.0,1,0.02545496123559478,1
477,40,656469,9907062,-100000000000000.0,Baetidae,0.0052237467906491595,1.0,656469,9907062,-100000000000000.0,2,0.0052237467906491595,1
488,41,641692,9902226,-100000000000000.0,Baetidae,0.0,1.0,641692,9902226,-100000000000000.0,8,0.0,1
500,42,660135,9951898,-100000000000000.0,Baetidae,0.02191100682157496,1.0,660135,9951898,-100000000000000.0,1,0.02191100682157496,1
512,43,679784,9868025,-100000000000000.0,Baetidae,0.0,1.0,679784,9868025,-100000000000000.0,3,0.0,1
524,44,639402,9898006,-100000000000000.0,Baetidae,0.010722688658112291,1.0,639402,9898006,-100000000000000.0,14,0.010722688658112291,1
536,45,703346,9804948,-100000000000000.0,Baetidae,0.2950501318655347,1.0,703346,9804948,-100000000000000.0,3,0.2950501318655347,1
548,46,694230,9819688,-100000000000000.0,Baetidae,0.6246000802586421,1.0,694230,9819688,-100000000000000.0,3,0.6246000802586421,1
560,47,703765,9803864,-100000000000000.0,Baetidae,0.19999666694556825,1.0,703765,9803864,-100000000000000.0,2,0.19999666694556825,1
572,48,673369,9944638,-100000000000000.0,Baetidae,0.10125037593145775,1.0,673369,9944638,-100000000000000.0,2,0.10125037593145775,1
584,49,654406,9903081,-100000000000000.0,Baetidae,0.005823689469152161,1.0,654406,9903081,-100000000000000.0,18,0.005823689469152161,1
595,50,642033,9886348,-100000000000000.0,Baetidae,0.01327769743238654,1.0,642033,9886348,-100000000000000.0,7,0.01327769743238654,1
607,51,708507,9756366,-100000000000000.0,Baetidae,0.4369943506374597,1.0,708507,9756366,-100000000000000.0,3,0.4369943506374597,1
619,52,674793,9756336,-100000000000000.0,Baetidae,0.005152353459576136,1.0,674793,9756336,-100000000000000.0,2,0.005152353459576136,1
631,53,660727,9947422,-100000000000000.0,Baetidae,0.02545496123559478,1.0,660727,9947422,-100000000000000.0,1,0.02545496123559478,1
643,54,708507,9756366,-100000000000000.0,Baetidae,0.4369943506374597,1.0,708507,9756366,-100000000000000.0,3,0.4369943506374597,1
655,55,642033,9886348,-100000000000000.0,Baetidae,0.01327769743238654,1.0,642033,9886348,-100000000000000.0,7,0.01327769743238654,1
667,56,655786,9905816,-100000000000000.0,Baetidae,0.0055231146260123895,1.0,655786,9905816,-100000000000000.0,5,0.0055231146260123895,1
678,57,644904,9907968,-100000000000000.0,Baetidae,0.0,1.0,644904,9907968,-100000000000000.0,1,0.0,1
690,58,655325,9911206,-100000000000000.0,Baetidae,0.004541833267070698,1.0,655325,9911206,-100000000000000.0,1,0.004541833267070698,1
701,59,690578,9802304,-100000000000000.0,Baetidae,0.01705581271945449,1.0,690578,9802304,-100000000000000.0,2,0.01705581271945449,1
713,60,654406,9903081,-100000000000000.0,Baetidae,0.005823689469152161,1.0,654406,9903081,-100000000000000.0,18,0.005823689469152161,1
724,61,688300,9781411,-100000000000000.0,Baetidae,0.011208415358055607,1.0,688300,9781411,-100000000000000.0,4,0.011208415358055607,1
736,62,612711,9810720,-100000000000000.0,Baetidae,0.0028370765886946508,1.0,612711,9810720,-100000000000000.0,1,0.0028370765886946508,1
747,63,714146,9759451,-100000000000000.0,Baetidae,0.8943462139109674,1.0,714146,9759451,-100000000000000.0,12,0.8943462139109674,1
759,64,704692,9826022,-100000000000000.0,Baetidae,0.27114330524959696,1.0,704692,9826022,-100000000000000.0,0,0.27114330524959696,0
771,65,655357,9911902,-100000000000000.0,Baetidae,0.0034536793597481877,1.0,655357,9911902,-100000000000000.0,0,0.0034536793597481877,0
782,66,642612,9903353,-100000000000000.0,Baetidae,0.0,1.0,642612,9903353,-100000000000000.0,0,0.0,0
794,67,704692,9826022,-100000000000000.0,Baetidae,0.27114330524959696,1.0,704692,9826022,-100000000000000.0,0,0.27114330524959696,0
806,68,586175,9801104,-100000000000000.0,Baetidae,0.0,1.0,586175,9801104,-100000000000000.0,0,0.0,0
818,69,639213,9900945,-100000000000000.0,Baetidae,0.0,1.0,639213,9900945,-100000000000000.0,0,0.0,0
830,70,584703,9819470,-100000000000000.0,Baetidae,0.0,1.0,584703,9819470,-100000000000000.0,0,0.0,0
842,71,639139,9901583,-100000000000000.0,Baetidae,0.003068530609539231,1.0,639139,9901583,-100000000000000.0,0,0.003068530609539231,0
854,72,677242,9944586,-100000000000000.0,Baetidae,0.15716715876452084,1.0,677242,9944586,-100000000000000.0,0,0.15716715876452084,0
866,73,648585,9885921,-100000000000000.0,Baetidae,0.008508915826989543,1.0,648585,9885921,-100000000000000.0,0,0.008508915826989543,0
878,74,584703,9819470,-100000000000000.0,Baetidae,0.0,1.0,584703,9819470,-100000000000000.0,0,0.0,0
890,75,635599,9901614,-100000000000000.0,Baetidae,0.0033840887998330253,1.0,635599,9901614,-100000000000000.0,0,0.0033840887998330253,0
902,76,704692,9826022,-100000000000000.0,Baetidae,0.27114330524959696,1.0,704692,9826022,-100000000000000.0,0,0.27114330524959696,0
914,77,683690,9763520,-100000000000000.0,Baetidae,0.017361994555881367,1.0,683690,9763520,-100000000000000.0,0,0.017361994555881367,0
926,78,688888,9767770,-100000000000000.0,Baetidae,0.015903025918435808,1.0,688888,9767770,-100000000000000.0,0,0.015903025918435808,0
938,79,660326,9798315,-100000000000000.0,Baetidae,0.0028932271945409345,1.0,660326,9798315,-100000000000000.0,0,0.0028932271945409345,0
950,80,680080,9842110,-100000000000000.0,Baetidae,0.02503135142363831,1.0,680080,9842110,-100000000000000.0,0,0.02503135142363831,0
962,81,660316,9790963,-100000000000000.0,Baetidae,0.0034067972926941385,1.0,660316,9790963,-100000000000000.0,0,0.0034067972926941385,0
974,82,585663,9831265,-100000000000000.0,Baetidae,0.0,1.0,585663,9831265,-100000000000000.0,0,0.0,0
986,83,662501,9946057,-100000000000000.0,Baetidae,0.03915013455091175,1.0,662501,9946057,-100000000000000.0,0,0.03915013455091175,0
998,84,689952,9764180,-100000000000000.0,Baetidae,0.00814265056664687,1.0,689952,9764180,-100000000000000.0,0,0.00814265056664687,0
1010,85,678422,9762674,-100000000000000.0,Baetidae,0.024817455706771137,1.0,678422,9762674,-100000000000000.0,0,0.024817455706771137,0
1022,86,687899,9866116,-100000000000000.0,Baetidae,0.04792366887851535,1.0,687899,9866116,-100000000000000.0,0,0.04792366887851535,0
1034,87,687544,9932384,-100000000000000.0,Baetidae,0.2830985130446488,1.0,687544,9932384,-100000000000000.0,0,0.2830985130446488,0
1046,88,637089,9901117,-100000000000000.0,Baetidae,0.0024996312053093047,1.0,637089,9901117,-100000000000000.0,0,0.0024996312053093047,0
1058,89,584703,9819470,-100000000000000.0,Baetidae,0.0,1.0,584703,9819470,-100000000000000.0,0,0.0,0
1070,90,586330,9816671,-100000000000000.0,Baetidae,0.0,1.0,586330,9816671,-100000000000000.0,0,0.0,0
1082,91,704100,9825543,-100000000000000.0,Baetidae,0.1924684751169902,1.0,704100,9825543,-100000000000000.0,0,0.1924684751169902,0
1094,92,633831,9908639,-100000000000000.0,Baetidae,0.0,1.0,633831,9908639,-100000000000000.0,0,0.0,0
1103,93,635599,9901614,-100000000000000.0,Baetidae,0.0033840887998330253,1.0,635599,9901614,-100000000000000.0,0,0.0033840887998330253,0
1115,94,640291,9901484,-100000000000000.0,Baetidae,0.0,1.0,640291,9901484,-100000000000000.0,0,0.0,0
1127,95,656713,9906694,-100000000000000.0,Baetidae,0.0059457781195325216,1.0,656713,9906694,-100000000000000.0,0,0.0059457781195325216,0
1138,96,683594,9934449,-100000000000000.0,Baetidae,0.031118307697371835,1.0,683594,9934449,-100000000000000.0,0,0.031118307697371835,0
1150,97,686015,9763355,-100000000000000.0,Baetidae,0.015377884071050138,1.0,686015,9763355,-100000000000000.0,0,0.015377884071050138,0
1162,98,680080,9842110,-100000000000000.0,Baetidae,0.02503135142363831,1.0,680080,9842110,-100000000000000.0,0,0.02503135142363831,0
1174,99,635599,9901614,-100000000000000.0,Baetidae,0.0033840887998330253,1.0,635599,9901614,-100000000000000.0,0,0.0033840887998330253,0
1186,100,648585,9885921,-100000000000000.0,Baetidae,0.008508915826989543,1.0,648585,9885921,-100000000000000.0,0,0.008508915826989543,0
1198,101,664370,9801174,-100000000000000.0,Baetidae,0.0,1.0,664370,9801174,-100000000000000.0,0,0.0,0
1210,102,626510,9792974,-100000000000000.0,Baetidae,0.0,1.0,626510,9792974,-100000000000000.0,0,0.0,0
1222,103,656787,9784258,-100000000000000.0,Baetidae,0.0,1.0,656787,9784258,-100000000000000.0,0,0.0,0
1234,104,670892,9886421,-100000000000000.0,Baetidae,0.005496044876525424,1.0,670892,9886421,-100000000000000.0,0,0.005496044876525424,0
1246,105,664370,9801174,-100000000000000.0,Baetidae,0.0,1.0,664370,9801174,-100000000000000.0,0,0.0,0
1258,106,648585,9885921,-100000000000000.0,Baetidae,0.008508915826989543,1.0,648585,9885921,-100000000000000.0,0,0.008508915826989543,0
1270,107,685621,9822847,-100000000000000.0,Baetidae,0.03411565406839238,1.0,685621,9822847,-100000000000000.0,0,0.03411565406839238,0
1282,108,585663,9831265,-100000000000000.0,Baetidae,0.0,1.0,585663,9831265,-100000000000000.0,0,0.0,0
1294,109,639139,9901583,-100000000000000.0,Baetidae,0.003068530609539231,1.0,639139,9901583,-100000000000000.0,0,0.003068530609539231,0
1306,110,677242,9944586,-100000000000000.0,Baetidae,0.15716715876452084,1.0,677242,9944586,-100000000000000.0,0,0.15716715876452084,0
1318,111,670892,9886421,-100000000000000.0,Baetidae,0.005496044876525424,1.0,670892,9886421,-100000000000000.0,0,0.005496044876525424,0
1330,112,626510,9792974,-100000000000000.0,Baetidae,0.0,1.0,626510,9792974,-100000000000000.0,0,0.0,0
1342,113,586780,9803668,-100000000000000.0,Baetidae,0.0,1.0,586780,9803668,-100000000000000.0,0,0.0,0
1354,114,584703,9819470,-100000000000000.0,Baetidae,0.0,1.0,584703,9819470,-100000000000000.0,0,0.0,0
1366,115,687544,9932384,-100000000000000.0,Baetidae,0.2830985130446488,1.0,687544,9932384,-100000000000000.0,0,0.2830985130446488,0
1378,116,656713,9906694,-100000000000000.0,Baetidae,0.0059457781195325216,1.0,656713,9906694,-100000000000000.0,0,0.0059457781195325216,0
1389,117,688888,9767770,-100000000000000.0,Baetidae,0.015903025918435808,1.0,688888,9767770,-100000000000000.0,0,0.015903025918435808,0
1401,118,677318,9932164,-100000000000000.0,Baetidae,0.018440038674017965,1.0,677318,9932164,-100000000000000.0,0,0.018440038674017965,0
1413,119,685621,9822847,-100000000000000.0,Baetidae,0.03411565406839238,1.0,685621,9822847,-100000000000000.0,0,0.03411565406839238,0
