,sample,X_x,Y_x,date_x,taxon,HSI,RSI,X_y,Y_y,date_y,abundance,prediction,observation
251,21,633405,9898770,-100000000000000.0,Baetidae,0.014846448081859734,1.0,633405,9898770,-100000000000000.0,1,0.014846448081859734,1
263,22,612711,9810720,-100000000000000.0,Baetidae,0.015634356348268146,1.0,612711,9810720,-100000000000000.0,1,0.015634356348268146,1
274,23,630387,9886688,-100000000000000.0,Baetidae,0.08125190999455416,1.0,630387,9886688,-100000000000000.0,43,0.08125190999455416,1
286,24,660135,9951898,-100000000000000.0,Baetidae,0.05518208486225843,1.0,660135,9951898,-100000000000000.0,1,0.05518208486225843,1
298,25,682196,9762955,-100000000000000.0,Baetidae,0.017085217772073974,1.0,682196,9762955,-100000000000000.0,11,0.017085217772073974,1
310,26,585079,9823896,-100000000000000.0,Baetidae,0.004056259463836293,1.0,585079,9823896,-100000000000000.0,10,0.004056259463836293,1
322,27,681018,9957318,-100000000000000.0,Baetidae,0.2940340619329055,1.0,681018,9957318,-100000000000000.0,3,0.2940340619329055,1
334,28,645126,9885371,-100000000000000.0,Baetidae,0.06936997390080746,1.0,645126,9885371,-100000000000000.0,6,0.06936997390080746,1
346,29,641521,9829716,-100000000000000.0,Baetidae,0.057763010364285,1.0,641521,9829716,-100000000000000.0,25,0.057763010364285,1
358,30,646789,9911341,-100000000000000.0,Baetidae,0.02559722216776262,1.0,646789,9911341,-100000000000000.0,10,0.02559722216776262,1
370,31,638001,9827048,-100000000000000.0,Baetidae,0.021316427594794244,1.0,638001,9827048,-100000000000000.0,1,0.021316427594794244,1
382,32,630387,9886688,-100000000000000.0,Baetidae,0.08125190999455416,1.0,630387,9886688,-100000000000000.0,43,0.08125190999455416,1
394,33,675727,9859882,-100000000000000.0,Baetidae,0.00963580228545624,1.0,675727,9859882,-100000000000000.0,1,0.00963580228545624,1
406,34,673369,9944638,-100000000000000.0,Baetidae,0.09083212225379467,1.0,673369,9944638,-100000000000000.0,2,0.09083212225379467,1
418,35,649233,9901117,-100000000000000.0,Baetidae,0.03872731621910983,1.0,649233,9901117,-100000000000000.0,2,0.03872731621910983,1
429,36,639402,9898006,-100000000000000.0,Baetidae,0.06821502988469955,1.0,639402,9898006,-100000000000000.0,14,0.06821502988469955,1
441,37,645126,9885371,-100000000000000.0,Baetidae,0.06936997390080746,1.0,645126,9885371,-100000000000000.0,6,0.06936997390080746,1
453,38,714146,9759451,-100000000000000.0,Baetidae,0.17399089920884836,1.0,714146,9759451,-100000000000000.0,12,0.17399089920884836,1
465,39,660727,9947422,-100000000000000.0,Baetidae,0.0797790207681018,1.0,660727,9947422,-100000000000000.0,1,0.0797790207681018,1
477,40,656469,9907062,-100000000000000.0,Baetidae,0.03645200322540077,1.0,656469,9907062,-100000000000000.0,2,0.03645200322540077,1
488,41,641692,9902226,-100000000000000.0,Baetidae,0.03168037899638885,1.0,641692,9902226,-100000000000000.0,8,0.03168037899638885,1
500,42,660135,9951898,-100000000000000.0,Baetidae,0.05518208486225843,1.0,660135,9951898,-100000000000000.0,1,0.05518208486225843,1
512,43,679784,9868025,-100000000000000.0,Baetidae,0.011441542387951394,1.0,679784,9868025,-100000000000000.0,3,0.011441542387951394,1
524,44,639402,9898006,-100000000000000.0,Baetidae,0.06821502988469955,1.0,639402,9898006,-100000000000000.0,14,0.06821502988469955,1
536,45,703346,9804948,-100000000000000.0,Baetidae,0.009327365374993324,1.0,703346,9804948,-100000000000000.0,3,0.009327365374993324,1
548,46,694230,9819688,-100000000000000.0,Baetidae,0.12163823179340645,1.0,694230,9819688,-100000000000000.0,3,0.12163823179340645,1
560,47,703765,9803864,-100000000000000.0,Baetidae,0.0,1.0,703765,9803864,-100000000000000.0,2,0.0,1
572,48,673369,9944638,-100000000000000.0,Baetidae,0.09083212225379467,1.0,673369,9944638,-100000000000000.0,2,0.09083212225379467,1
584,49,654406,9903081,-100000000000000.0,Baetidae,0.041820959924108864,1.0,654406,9903081,-100000000000000.0,18,0.041820959924108864,1
595,50,642033,9886348,-100000000000000.0,Baetidae,0.050647858723115786,1.0,642033,9886348,-100000000000000.0,7,0.050647858723115786,1
607,51,708507,9756366,-100000000000000.0,Baetidae,0.11880599116483836,1.0,708507,9756366,-100000000000000.0,3,0.11880599116483836,1
619,52,674793,9756336,-100000000000000.0,Baetidae,0.04408119285868714,1.0,674793,9756336,-100000000000000.0,2,0.04408119285868714,1
631,53,660727,9947422,-100000000000000.0,Baetidae,0.0797790207681018,1.0,660727,9947422,-100000000000000.0,1,0.0797790207681018,1
643,54,708507,9756366,-100000000000000.0,Baetidae,0.11880599116483836,1.0,708507,9756366,-100000000000000.0,3,0.11880599116483836,1
655,55,642033,9886348,-100000000000000.0,Baetidae,0.050647858723115786,1.0,642033,9886348,-100000000000000.0,7,0.050647858723115786,1
667,56,655786,9905816,-100000000000000.0,Baetidae,0.038468822917845924,1.0,655786,9905816,-100000000000000.0,5,0.038468822917845924,1
678,57,644904,9907968,-100000000000000.0,Baetidae,0.03289049686404748,1.0,644904,9907968,-100000000000000.0,1,0.03289049686404748,1
690,58,655325,9911206,-100000000000000.0,Baetidae,0.032600454531432656,1.0,655325,9911206,-100000000000000.0,1,0.032600454531432656,1
701,59,690578,9802304,-100000000000000.0,Baetidae,0.03809313372770253,1.0,690578,9802304,-100000000000000.0,2,0.03809313372770253,1
713,60,654406,9903081,-100000000000000.0,Baetidae,0.041820959924108864,1.0,654406,9903081,-100000000000000.0,18,0.041820959924108864,1
724,61,688300,9781411,-100000000000000.0,Baetidae,0.08077239986877528,1.0,688300,9781411,-100000000000000.0,4,0.08077239986877528,1
736,62,612711,9810720,-100000000000000.0,Baetidae,0.015634356348268146,1.0,612711,9810720,-100000000000000.0,1,0.015634356348268146,1
747,63,714146,9759451,-100000000000000.0,Baetidae,0.17399089920884836,1.0,714146,9759451,-100000000000000.0,12,0.17399089920884836,1
759,64,704692,9826022,-100000000000000.0,Baetidae,0.004105358300540913,1.0,704692,9826022,-100000000000000.0,0,0.004105358300540913,0
771,65,655357,9911902,-100000000000000.0,Baetidae,0.026141636408090668,1.0,655357,9911902,-100000000000000.0,0,0.026141636408090668,0
782,66,642612,9903353,-100000000000000.0,Baetidae,0.022398698915754134,1.0,642612,9903353,-100000000000000.0,0,0.022398698915754134,0
794,67,704692,9826022,-100000000000000.0,Baetidae,0.004105358300540913,1.0,704692,9826022,-100000000000000.0,0,0.004105358300540913,0
806,68,586175,9801104,-100000000000000.0,Baetidae,0.036739685178247106,1.0,586175,9801104,-100000000000000.0,0,0.036739685178247106,0
818,69,639213,9900945,-100000000000000.0,Baetidae,0.013444198613036175,1.0,639213,9900945,-100000000000000.0,0,0.013444198613036175,0
830,70,584703,9819470,-100000000000000.0,Baetidae,0.0,1.0,584703,9819470,-100000000000000.0,0,0.0,0
842,71,639139,9901583,-100000000000000.0,Baetidae,0.021897791323109424,1.0,639139,9901583,-100000000000000.0,0,0.021897791323109424,0
854,72,677242,9944586,-100000000000000.0,Baetidae,0.08166268111443631,1.0,677242,9944586,-100000000000000.0,0,0.08166268111443631,0
866,73,648585,9885921,-100000000000000.0,Baetidae,0.022830837598140617,1.0,648585,9885921,-100000000000000.0,0,0.022830837598140617,0
878,74,584703,9819470,-100000000000000.0,Baetidae,0.0,1.0,584703,9819470,-100000000000000.0,0,0.0,0
890,75,635599,9901614,-100000000000000.0,Baetidae,0.016857902669159,1.0,635599,9901614,-100000000000000.0,0,0.016857902669159,0
902,76,704692,9826022,-100000000000000.0,Baetidae,0.004105358300540913,1.0,704692,9826022,-100000000000000.0,0,0.004105358300540913,0
914,77,683690,9763520,-100000000000000.0,Baetidae,0.10235611582944976,1.0,683690,9763520,-100000000000000.0,0,0.10235611582944976,0
926,78,688888,9767770,-100000000000000.0,Baetidae,0.07649518176836137,1.0,688888,9767770,-100000000000000.0,0,0.07649518176836137,0
938,79,660326,9798315,-100000000000000.0,Baetidae,0.02930961777532612,1.0,660326,9798315,-100000000000000.0,0,0.02930961777532612,0
950,80,680080,9842110,-100000000000000.0,Baetidae,0.029576573028791336,1.0,680080,9842110,-100000000000000.0,0,0.029576573028791336,0
962,81,660316,9790963,-100000000000000.0,Baetidae,0.01951983038837364,1.0,660316,9790963,-100000000000000.0,0,0.01951983038837364,0
974,82,585663,9831265,-100000000000000.0,Baetidae,0.009848868436596749,1.0,585663,9831265,-100000000000000.0,0,0.009848868436596749,0
986,83,662501,9946057,-100000000000000.0,Baetidae,0.07147270278375023,1.0,662501,9946057,-100000000000000.0,0,0.07147270278375023,0
998,84,689952,9764180,-100000000000000.0,Baetidae,0.017596617107760466,1.0,689952,9764180,-100000000000000.0,0,0.017596617107760466,0
1010,85,678422,9762674,-100000000000000.0,Baetidae,0.02459163097968579,1.0,678422,9762674,-100000000000000.0,0,0.02459163097968579,0
1022,86,687899,9866116,-100000000000000.0,Baetidae,0.07166808349429697,1.0,687899,9866116,-100000000000000.0,0,0.07166808349429697,0
1034,87,687544,9932384,-100000000000000.0,Baetidae,0.20699627859587766,1.0,687544,9932384,-100000000000000.0,0,0.20699627859587766,0
1046,88,637089,9901117,-100000000000000.0,Baetidae,0.017199100393427286,1.0,637089,9901117,-100000000000000.0,0,0.017199100393427286,0
1058,89,584703,9819470,-100000000000000.0,Baetidae,0.0,1.0,584703,9819470,-100000000000000.0,0,0.0,0
1070,90,586330,9816671,-100000000000000.0,Baetidae,0.006482575920275064,1.0,586330,9816671,-100000000000000.0,0,0.006482575920275064,0
1082,91,704100,9825543,-100000000000000.0,Baetidae,0.0,1.0,704100,9825543,-100000000000000.0,0,0.0,0
1094,92,633831,9908639,-100000000000000.0,Baetidae,0.028851892361519672,1.0,633831,9908639,-100000000000000.0,0,0.028851892361519672,0
1103,93,635599,9901614,-100000000000000.0,Baetidae,0.016857902669159,1.0,635599,9901614,-100000000000000.0,0,0.016857902669159,0
1115,94,640291,9901484,-100000000000000.0,Baetidae,0.03066973092168669,1.0,640291,9901484,-100000000000000.0,0,0.03066973092168669,0
1127,95,656713,9906694,-100000000000000.0,Baetidae,0.04109505434500291,1.0,656713,9906694,-100000000000000.0,0,0.04109505434500291,0
1138,96,683594,9934449,-100000000000000.0,Baetidae,0.04023012899140134,1.0,683594,9934449,-100000000000000.0,0,0.04023012899140134,0
1150,97,686015,9763355,-100000000000000.0,Baetidae,0.02176156838671676,1.0,686015,9763355,-100000000000000.0,0,0.02176156838671676,0
1162,98,680080,9842110,-100000000000000.0,Baetidae,0.029576573028791336,1.0,680080,9842110,-100000000000000.0,0,0.029576573028791336,0
1174,99,635599,9901614,-100000000000000.0,Baetidae,0.016857902669159,1.0,635599,9901614,-100000000000000.0,0,0.016857902669159,0
1186,100,648585,9885921,-100000000000000.0,Baetidae,0.022830837598140617,1.0,648585,9885921,-100000000000000.0,0,0.022830837598140617,0
1198,101,664370,9801174,-100000000000000.0,Baetidae,0.0,1.0,664370,9801174,-100000000000000.0,0,0.0,0
1210,102,626510,9792974,-100000000000000.0,Baetidae,0.0,1.0,626510,9792974,-100000000000000.0,0,0.0,0
1222,103,656787,9784258,-100000000000000.0,Baetidae,0.023861373116438704,1.0,656787,9784258,-100000000000000.0,0,0.023861373116438704,0
1234,104,670892,9886421,-100000000000000.0,Baetidae,0.05293503724021292,1.0,670892,9886421,-100000000000000.0,0,0.05293503724021292,0
1246,105,664370,9801174,-100000000000000.0,Baetidae,0.0,1.0,664370,9801174,-100000000000000.0,0,0.0,0
1258,106,648585,9885921,-100000000000000.0,Baetidae,0.022830837598140617,1.0,648585,9885921,-100000000000000.0,0,0.022830837598140617,0
1270,107,685621,9822847,-100000000000000.0,Baetidae,0.04772213084568126,1.0,685621,9822847,-100000000000000.0,0,0.04772213084568126,0
1282,108,585663,9831265,-100000000000000.0,Baetidae,0.009848868436596749,1.0,585663,9831265,-100000000000000.0,0,0.009848868436596749,0
1294,109,639139,9901583,-100000000000000.0,Baetidae,0.021897791323109424,1.0,639139,9901583,-100000000000000.0,0,0.021897791323109424,0
1306,110,677242,9944586,-100000000000000.0,Baetidae,0.08166268111443631,1.0,677242,9944586,-100000000000000.0,0,0.08166268111443631,0
1318,111,670892,9886421,-100000000000000.0,Baetidae,0.05293503724021292,1.0,670892,9886421,-100000000000000.0,0,0.05293503724021292,0
1330,112,626510,9792974,-100000000000000.0,Baetidae,0.0,1.0,626510,9792974,-100000000000000.0,0,0.0,0
1342,113,586780,9803668,-100000000000000.0,Baetidae,0.0,1.0,586780,9803668,-100000000000000.0,0,0.0,0
1354,114,584703,9819470,-100000000000000.0,Baetidae,0.0,1.0,584703,9819470,-100000000000000.0,0,0.0,0
1366,115,687544,9932384,-100000000000000.0,Baetidae,0.20699627859587766,1.0,687544,9932384,-100000000000000.0,0,0.20699627859587766,0
1378,116,656713,9906694,-100000000000000.0,Baetidae,0.04109505434500291,1.0,656713,9906694,-100000000000000.0,0,0.04109505434500291,0
1389,117,688888,9767770,-100000000000000.0,Baetidae,0.07649518176836137,1.0,688888,9767770,-100000000000000.0,0,0.07649518176836137,0
1401,118,677318,9932164,-100000000000000.0,Baetidae,0.06354348152649422,1.0,677318,9932164,-100000000000000.0,0,0.06354348152649422,0
1413,119,685621,9822847,-100000000000000.0,Baetidae,0.04772213084568126,1.0,685621,9822847,-100000000000000.0,0,0.04772213084568126,0
