,sample,X_x,Y_x,date_x,taxon,HSI,RSI,X_y,Y_y,date_y,abundance,prediction,observation
572,48,673369,9944638,-100000000000000.0,Baetidae,0.0,1.0,673369,9944638,-100000000000000.0,2,0.0,1
584,49,654406,9903081,-100000000000000.0,Baetidae,0.0583231161014331,1.0,654406,9903081,-100000000000000.0,18,0.0583231161014331,1
595,50,642033,9886348,-100000000000000.0,Baetidae,0.17822060572410303,1.0,642033,9886348,-100000000000000.0,7,0.17822060572410303,1
607,51,708507,9756366,-100000000000000.0,Baetidae,0.0,1.0,708507,9756366,-100000000000000.0,3,0.0,1
619,52,674793,9756336,-100000000000000.0,Baetidae,0.11133857229349374,1.0,674793,9756336,-100000000000000.0,2,0.11133857229349374,1
631,53,660727,9947422,-100000000000000.0,Baetidae,0.13516722555517885,1.0,660727,9947422,-100000000000000.0,1,0.13516722555517885,1
643,54,708507,9756366,-100000000000000.0,Baetidae,0.0,1.0,708507,9756366,-100000000000000.0,3,0.0,1
655,55,642033,9886348,-100000000000000.0,Baetidae,0.17822060572410303,1.0,642033,9886348,-100000000000000.0,7,0.17822060572410303,1
667,56,655786,9905816,-100000000000000.0,Baetidae,0.06326539808168863,1.0,655786,9905816,-100000000000000.0,5,0.06326539808168863,1
678,57,644904,9907968,-100000000000000.0,Baetidae,0.08119328606116684,1.0,644904,9907968,-100000000000000.0,1,0.08119328606116684,1
690,58,655325,9911206,-100000000000000.0,Baetidae,0.058406725899846426,1.0,655325,9911206,-100000000000000.0,1,0.058406725899846426,1
701,59,690578,9802304,-100000000000000.0,Baetidae,0.060348186421739544,1.0,690578,9802304,-100000000000000.0,2,0.060348186421739544,1
713,60,654406,9903081,-100000000000000.0,Baetidae,0.0583231161014331,1.0,654406,9903081,-100000000000000.0,18,0.0583231161014331,1
724,61,688300,9781411,-100000000000000.0,Baetidae,0.11957095895035674,1.0,688300,9781411,-100000000000000.0,4,0.11957095895035674,1
736,62,612711,9810720,-100000000000000.0,Baetidae,0.05520509176786713,1.0,612711,9810720,-100000000000000.0,1,0.05520509176786713,1
747,63,714146,9759451,-100000000000000.0,Baetidae,0.16891080778619813,1.0,714146,9759451,-100000000000000.0,12,0.16891080778619813,1
759,64,704692,9826022,-100000000000000.0,Baetidae,0.23395002165552464,1.0,704692,9826022,-100000000000000.0,0,0.23395002165552464,0
771,65,655357,9911902,-100000000000000.0,Baetidae,0.05188121940546727,1.0,655357,9911902,-100000000000000.0,0,0.05188121940546727,0
782,66,642612,9903353,-100000000000000.0,Baetidae,0.06241901801429697,1.0,642612,9903353,-100000000000000.0,0,0.06241901801429697,0
794,67,704692,9826022,-100000000000000.0,Baetidae,0.23395002165552464,1.0,704692,9826022,-100000000000000.0,0,0.23395002165552464,0
806,68,586175,9801104,-100000000000000.0,Baetidae,0.02691056279156774,1.0,586175,9801104,-100000000000000.0,0,0.02691056279156774,0
818,69,639213,9900945,-100000000000000.0,Baetidae,0.02007268121333572,1.0,639213,9900945,-100000000000000.0,0,0.02007268121333572,0
830,70,584703,9819470,-100000000000000.0,Baetidae,0.0,1.0,584703,9819470,-100000000000000.0,0,0.0,0
842,71,639139,9901583,-100000000000000.0,Baetidae,0.06011195180177038,1.0,639139,9901583,-100000000000000.0,0,0.06011195180177038,0
854,72,677242,9944586,-100000000000000.0,Baetidae,0.0,1.0,677242,9944586,-100000000000000.0,0,0.0,0
866,73,648585,9885921,-100000000000000.0,Baetidae,0.04071411583051368,1.0,648585,9885921,-100000000000000.0,0,0.04071411583051368,0
878,74,584703,9819470,-100000000000000.0,Baetidae,0.0,1.0,584703,9819470,-100000000000000.0,0,0.0,0
890,75,635599,9901614,-100000000000000.0,Baetidae,0.02686133667892754,1.0,635599,9901614,-100000000000000.0,0,0.02686133667892754,0
902,76,704692,9826022,-100000000000000.0,Baetidae,0.23395002165552464,1.0,704692,9826022,-100000000000000.0,0,0.23395002165552464,0
914,77,683690,9763520,-100000000000000.0,Baetidae,0.10486502313264413,1.0,683690,9763520,-100000000000000.0,0,0.10486502313264413,0
926,78,688888,9767770,-100000000000000.0,Baetidae,0.11589981324141252,1.0,688888,9767770,-100000000000000.0,0,0.11589981324141252,0
938,79,660326,9798315,-100000000000000.0,Baetidae,0.10395125381370318,1.0,660326,9798315,-100000000000000.0,0,0.10395125381370318,0
950,80,680080,9842110,-100000000000000.0,Baetidae,0.0,1.0,680080,9842110,-100000000000000.0,0,0.0,0
962,81,660316,9790963,-100000000000000.0,Baetidae,0.12298964096376497,1.0,660316,9790963,-100000000000000.0,0,0.12298964096376497,0
974,82,585663,9831265,-100000000000000.0,Baetidae,0.025488251376843286,1.0,585663,9831265,-100000000000000.0,0,0.025488251376843286,0
986,83,662501,9946057,-100000000000000.0,Baetidae,0.054685009199759625,1.0,662501,9946057,-100000000000000.0,0,0.054685009199759625,0
998,84,689952,9764180,-100000000000000.0,Baetidae,0.0,1.0,689952,9764180,-100000000000000.0,0,0.0,0
1010,85,678422,9762674,-100000000000000.0,Baetidae,0.0,1.0,678422,9762674,-100000000000000.0,0,0.0,0
1022,86,687899,9866116,-100000000000000.0,Baetidae,0.06709941642534836,1.0,687899,9866116,-100000000000000.0,0,0.06709941642534836,0
1034,87,687544,9932384,-100000000000000.0,Baetidae,0.0,1.0,687544,9932384,-100000000000000.0,0,0.0,0
1046,88,637089,9901117,-100000000000000.0,Baetidae,0.04341619041417151,1.0,637089,9901117,-100000000000000.0,0,0.04341619041417151,0
1058,89,584703,9819470,-100000000000000.0,Baetidae,0.0,1.0,584703,9819470,-100000000000000.0,0,0.0,0
1070,90,586330,9816671,-100000000000000.0,Baetidae,0.0,1.0,586330,9816671,-100000000000000.0,0,0.0,0
1082,91,704100,9825543,-100000000000000.0,Baetidae,0.0,1.0,704100,9825543,-100000000000000.0,0,0.0,0
1094,92,633831,9908639,-100000000000000.0,Baetidae,0.0439213415406452,1.0,633831,9908639,-100000000000000.0,0,0.0439213415406452,0
1103,93,635599,9901614,-100000000000000.0,Baetidae,0.02686133667892754,1.0,635599,9901614,-100000000000000.0,0,0.02686133667892754,0
1115,94,640291,9901484,-100000000000000.0,Baetidae,0.07269647075012677,1.0,640291,9901484,-100000000000000.0,0,0.07269647075012677,0
1127,95,656713,9906694,-100000000000000.0,Baetidae,0.06508469889879853,1.0,656713,9906694,-100000000000000.0,0,0.06508469889879853,0
1138,96,683594,9934449,-100000000000000.0,Baetidae,0.0,1.0,683594,9934449,-100000000000000.0,0,0.0,0
1150,97,686015,9763355,-100000000000000.0,Baetidae,0.0,1.0,686015,9763355,-100000000000000.0,0,0.0,0
1162,98,680080,9842110,-100000000000000.0,Baetidae,0.0,1.0,680080,9842110,-100000000000000.0,0,0.0,0
1174,99,635599,9901614,-100000000000000.0,Baetidae,0.02686133667892754,1.0,635599,9901614,-100000000000000.0,0,0.02686133667892754,0
1186,100,648585,9885921,-100000000000000.0,Baetidae,0.04071411583051368,1.0,648585,9885921,-100000000000000.0,0,0.04071411583051368,0
1198,101,664370,9801174,-100000000000000.0,Baetidae,0.0,1.0,664370,9801174,-100000000000000.0,0,0.0,0
1210,102,626510,9792974,-100000000000000.0,Baetidae,0.0,1.0,626510,9792974,-100000000000000.0,0,0.0,0
1222,103,656787,9784258,-100000000000000.0,Baetidae,0.0,1.0,656787,9784258,-100000000000000.0,0,0.0,0
1234,104,670892,9886421,-100000000000000.0,Baetidae,0.0,1.0,670892,9886421,-100000000000000.0,0,0.0,0
1246,105,664370,9801174,-100000000000000.0,Baetidae,0.0,1.0,664370,9801174,-100000000000000.0,0,0.0,0
1258,106,648585,9885921,-100000000000000.0,Baetidae,0.04071411583051368,1.0,648585,9885921,-100000000000000.0,0,0.04071411583051368,0
1270,107,685621,9822847,-100000000000000.0,Baetidae,0.0,1.0,685621,9822847,-100000000000000.0,0,0.0,0
1282,108,585663,9831265,-100000000000000.0,Baetidae,0.025488251376843286,1.0,585663,9831265,-100000000000000.0,0,0.025488251376843286,0
1294,109,639139,9901583,-100000000000000.0,Baetidae,0.06011195180177038,1.0,639139,9901583,-100000000000000.0,0,0.06011195180177038,0
1306,110,677242,9944586,-100000000000000.0,Baetidae,0.0,1.0,677242,9944586,-100000000000000.0,0,0.0,0
1318,111,670892,9886421,-100000000000000.0,Baetidae,0.0,1.0,670892,9886421,-100000000000000.0,0,0.0,0
1330,112,626510,9792974,-100000000000000.0,Baetidae,0.0,1.0,626510,9792974,-100000000000000.0,0,0.0,0
1342,113,586780,9803668,-100000000000000.0,Baetidae,0.0,1.0,586780,9803668,-100000000000000.0,0,0.0,0
1354,114,584703,9819470,-100000000000000.0,Baetidae,0.0,1.0,584703,9819470,-100000000000000.0,0,0.0,0
1366,115,687544,9932384,-100000000000000.0,Baetidae,0.0,1.0,687544,9932384,-100000000000000.0,0,0.0,0
1378,116,656713,9906694,-100000000000000.0,Baetidae,0.06508469889879853,1.0,656713,9906694,-100000000000000.0,0,0.06508469889879853,0
1389,117,688888,9767770,-100000000000000.0,Baetidae,0.11589981324141252,1.0,688888,9767770,-100000000000000.0,0,0.11589981324141252,0
1401,118,677318,9932164,-100000000000000.0,Baetidae,0.06504176469237273,1.0,677318,9932164,-100000000000000.0,0,0.06504176469237273,0
1413,119,685621,9822847,-100000000000000.0,Baetidae,0.0,1.0,685621,9822847,-100000000000000.0,0,0.0,0
