,sample,X_x,Y_x,date_x,taxon,HSI,RSI,X_y,Y_y,date_y,abundance,prediction,observation
227,19,660727,9947422,-100000000000000.0,Baetidae,0.1655125090949246,1.0,660727,9947422,-100000000000000.0,1,0.1655125090949246,1
239,20,703765,9803864,-100000000000000.0,Baetidae,0.25084107370656383,1.0,703765,9803864,-100000000000000.0,2,0.25084107370656383,1
251,21,633405,9898770,-100000000000000.0,Baetidae,0.03824046406910337,1.0,633405,9898770,-100000000000000.0,1,0.03824046406910337,1
263,22,612711,9810720,-100000000000000.0,Baetidae,0.14061715435502165,1.0,612711,9810720,-100000000000000.0,1,0.14061715435502165,1
274,23,630387,9886688,-100000000000000.0,Baetidae,0.06372713640201709,1.0,630387,9886688,-100000000000000.0,43,0.06372713640201709,1
286,24,660135,9951898,-100000000000000.0,Baetidae,0.07879147549407586,1.0,660135,9951898,-100000000000000.0,1,0.07879147549407586,1
298,25,682196,9762955,-100000000000000.0,Baetidae,0.06646035930930613,1.0,682196,9762955,-100000000000000.0,11,0.06646035930930613,1
310,26,585079,9823896,-100000000000000.0,Baetidae,0.0,1.0,585079,9823896,-100000000000000.0,10,0.0,1
322,27,681018,9957318,-100000000000000.0,Baetidae,0.11630783740716463,1.0,681018,9957318,-100000000000000.0,3,0.11630783740716463,1
334,28,645126,9885371,-100000000000000.0,Baetidae,0.14507791623052188,1.0,645126,9885371,-100000000000000.0,6,0.14507791623052188,1
346,29,641521,9829716,-100000000000000.0,Baetidae,0.12724178170792033,1.0,641521,9829716,-100000000000000.0,25,0.12724178170792033,1
358,30,646789,9911341,-100000000000000.0,Baetidae,0.01874884202776214,1.0,646789,9911341,-100000000000000.0,10,0.01874884202776214,1
370,31,638001,9827048,-100000000000000.0,Baetidae,0.05482469593109829,1.0,638001,9827048,-100000000000000.0,1,0.05482469593109829,1
382,32,630387,9886688,-100000000000000.0,Baetidae,0.06372713640201709,1.0,630387,9886688,-100000000000000.0,43,0.06372713640201709,1
394,33,675727,9859882,-100000000000000.0,Baetidae,0.044098923363304766,1.0,675727,9859882,-100000000000000.0,1,0.044098923363304766,1
406,34,673369,9944638,-100000000000000.0,Baetidae,0.33804549882434,1.0,673369,9944638,-100000000000000.0,2,0.33804549882434,1
418,35,649233,9901117,-100000000000000.0,Baetidae,0.04887992770806127,1.0,649233,9901117,-100000000000000.0,2,0.04887992770806127,1
429,36,639402,9898006,-100000000000000.0,Baetidae,0.06547150773531228,1.0,639402,9898006,-100000000000000.0,14,0.06547150773531228,1
441,37,645126,9885371,-100000000000000.0,Baetidae,0.14507791623052188,1.0,645126,9885371,-100000000000000.0,6,0.14507791623052188,1
453,38,714146,9759451,-100000000000000.0,Baetidae,0.18151925137989272,1.0,714146,9759451,-100000000000000.0,12,0.18151925137989272,1
465,39,660727,9947422,-100000000000000.0,Baetidae,0.1655125090949246,1.0,660727,9947422,-100000000000000.0,1,0.1655125090949246,1
477,40,656469,9907062,-100000000000000.0,Baetidae,0.04559319767540456,1.0,656469,9907062,-100000000000000.0,2,0.04559319767540456,1
488,41,641692,9902226,-100000000000000.0,Baetidae,0.02728095023258045,1.0,641692,9902226,-100000000000000.0,8,0.02728095023258045,1
500,42,660135,9951898,-100000000000000.0,Baetidae,0.07879147549407586,1.0,660135,9951898,-100000000000000.0,1,0.07879147549407586,1
512,43,679784,9868025,-100000000000000.0,Baetidae,0.030908504117096273,1.0,679784,9868025,-100000000000000.0,3,0.030908504117096273,1
524,44,639402,9898006,-100000000000000.0,Baetidae,0.06547150773531228,1.0,639402,9898006,-100000000000000.0,14,0.06547150773531228,1
536,45,703346,9804948,-100000000000000.0,Baetidae,0.22140739328721942,1.0,703346,9804948,-100000000000000.0,3,0.22140739328721942,1
548,46,694230,9819688,-100000000000000.0,Baetidae,0.14466417053522967,1.0,694230,9819688,-100000000000000.0,3,0.14466417053522967,1
560,47,703765,9803864,-100000000000000.0,Baetidae,0.25084107370656383,1.0,703765,9803864,-100000000000000.0,2,0.25084107370656383,1
572,48,673369,9944638,-100000000000000.0,Baetidae,0.33804549882434,1.0,673369,9944638,-100000000000000.0,2,0.33804549882434,1
584,49,654406,9903081,-100000000000000.0,Baetidae,0.04573148091678587,1.0,654406,9903081,-100000000000000.0,18,0.04573148091678587,1
595,50,642033,9886348,-100000000000000.0,Baetidae,0.09325974167431397,1.0,642033,9886348,-100000000000000.0,7,0.09325974167431397,1
607,51,708507,9756366,-100000000000000.0,Baetidae,0.30945827680694366,1.0,708507,9756366,-100000000000000.0,3,0.30945827680694366,1
619,52,674793,9756336,-100000000000000.0,Baetidae,0.20123490881526748,1.0,674793,9756336,-100000000000000.0,2,0.20123490881526748,1
631,53,660727,9947422,-100000000000000.0,Baetidae,0.1655125090949246,1.0,660727,9947422,-100000000000000.0,1,0.1655125090949246,1
643,54,708507,9756366,-100000000000000.0,Baetidae,0.30945827680694366,1.0,708507,9756366,-100000000000000.0,3,0.30945827680694366,1
655,55,642033,9886348,-100000000000000.0,Baetidae,0.09325974167431397,1.0,642033,9886348,-100000000000000.0,7,0.09325974167431397,1
667,56,655786,9905816,-100000000000000.0,Baetidae,0.0462887419528775,1.0,655786,9905816,-100000000000000.0,5,0.0462887419528775,1
678,57,644904,9907968,-100000000000000.0,Baetidae,0.027115240628008574,1.0,644904,9907968,-100000000000000.0,1,0.027115240628008574,1
690,58,655325,9911206,-100000000000000.0,Baetidae,0.12724178170792033,1.0,655325,9911206,-100000000000000.0,1,0.12724178170792033,1
701,59,690578,9802304,-100000000000000.0,Baetidae,0.07902607759144588,1.0,690578,9802304,-100000000000000.0,2,0.07902607759144588,1
713,60,654406,9903081,-100000000000000.0,Baetidae,0.04573148091678587,1.0,654406,9903081,-100000000000000.0,18,0.04573148091678587,1
724,61,688300,9781411,-100000000000000.0,Baetidae,0.0,1.0,688300,9781411,-100000000000000.0,4,0.0,1
736,62,612711,9810720,-100000000000000.0,Baetidae,0.14061715435502165,1.0,612711,9810720,-100000000000000.0,1,0.14061715435502165,1
747,63,714146,9759451,-100000000000000.0,Baetidae,0.18151925137989272,1.0,714146,9759451,-100000000000000.0,12,0.18151925137989272,1
759,64,704692,9826022,-100000000000000.0,Baetidae,0.2957063487276091,1.0,704692,9826022,-100000000000000.0,0,0.2957063487276091,0
771,65,655357,9911902,-100000000000000.0,Baetidae,0.03847188081256125,1.0,655357,9911902,-100000000000000.0,0,0.03847188081256125,0
782,66,642612,9903353,-100000000000000.0,Baetidae,0.019329760924137244,1.0,642612,9903353,-100000000000000.0,0,0.019329760924137244,0
794,67,704692,9826022,-100000000000000.0,Baetidae,0.2957063487276091,1.0,704692,9826022,-100000000000000.0,0,0.2957063487276091,0
806,68,586175,9801104,-100000000000000.0,Baetidae,0.0,1.0,586175,9801104,-100000000000000.0,0,0.0,0
818,69,639213,9900945,-100000000000000.0,Baetidae,0.028556256784444584,1.0,639213,9900945,-100000000000000.0,0,0.028556256784444584,0
830,70,584703,9819470,-100000000000000.0,Baetidae,0.0,1.0,584703,9819470,-100000000000000.0,0,0.0,0
842,71,639139,9901583,-100000000000000.0,Baetidae,0.033965297821730606,1.0,639139,9901583,-100000000000000.0,0,0.033965297821730606,0
854,72,677242,9944586,-100000000000000.0,Baetidae,0.0,1.0,677242,9944586,-100000000000000.0,0,0.0,0
866,73,648585,9885921,-100000000000000.0,Baetidae,0.07949726096530801,1.0,648585,9885921,-100000000000000.0,0,0.07949726096530801,0
878,74,584703,9819470,-100000000000000.0,Baetidae,0.0,1.0,584703,9819470,-100000000000000.0,0,0.0,0
890,75,635599,9901614,-100000000000000.0,Baetidae,0.10413864510939423,1.0,635599,9901614,-100000000000000.0,0,0.10413864510939423,0
902,76,704692,9826022,-100000000000000.0,Baetidae,0.2957063487276091,1.0,704692,9826022,-100000000000000.0,0,0.2957063487276091,0
914,77,683690,9763520,-100000000000000.0,Baetidae,0.0,1.0,683690,9763520,-100000000000000.0,0,0.0,0
926,78,688888,9767770,-100000000000000.0,Baetidae,0.0,1.0,688888,9767770,-100000000000000.0,0,0.0,0
938,79,660326,9798315,-100000000000000.0,Baetidae,0.1535020556477634,1.0,660326,9798315,-100000000000000.0,0,0.1535020556477634,0
950,80,680080,9842110,-100000000000000.0,Baetidae,0.11013817839893587,1.0,680080,9842110,-100000000000000.0,0,0.11013817839893587,0
962,81,660316,9790963,-100000000000000.0,Baetidae,0.17214084241268982,1.0,660316,9790963,-100000000000000.0,0,0.17214084241268982,0
974,82,585663,9831265,-100000000000000.0,Baetidae,0.06799348431387497,1.0,585663,9831265,-100000000000000.0,0,0.06799348431387497,0
986,83,662501,9946057,-100000000000000.0,Baetidae,0.07809160955860835,1.0,662501,9946057,-100000000000000.0,0,0.07809160955860835,0
998,84,689952,9764180,-100000000000000.0,Baetidae,0.0,1.0,689952,9764180,-100000000000000.0,0,0.0,0
1010,85,678422,9762674,-100000000000000.0,Baetidae,0.15450192890801595,1.0,678422,9762674,-100000000000000.0,0,0.15450192890801595,0
1022,86,687899,9866116,-100000000000000.0,Baetidae,0.09831686700505451,1.0,687899,9866116,-100000000000000.0,0,0.09831686700505451,0
1034,87,687544,9932384,-100000000000000.0,Baetidae,0.2983924527738219,1.0,687544,9932384,-100000000000000.0,0,0.2983924527738219,0
1046,88,637089,9901117,-100000000000000.0,Baetidae,0.09534796212521308,1.0,637089,9901117,-100000000000000.0,0,0.09534796212521308,0
1058,89,584703,9819470,-100000000000000.0,Baetidae,0.0,1.0,584703,9819470,-100000000000000.0,0,0.0,0
1070,90,586330,9816671,-100000000000000.0,Baetidae,0.015421794393411976,1.0,586330,9816671,-100000000000000.0,0,0.015421794393411976,0
1082,91,704100,9825543,-100000000000000.0,Baetidae,0.26088868406545573,1.0,704100,9825543,-100000000000000.0,0,0.26088868406545573,0
1094,92,633831,9908639,-100000000000000.0,Baetidae,0.007807956756420489,1.0,633831,9908639,-100000000000000.0,0,0.007807956756420489,0
1103,93,635599,9901614,-100000000000000.0,Baetidae,0.10413864510939423,1.0,635599,9901614,-100000000000000.0,0,0.10413864510939423,0
1115,94,640291,9901484,-100000000000000.0,Baetidae,0.024150187018867664,1.0,640291,9901484,-100000000000000.0,0,0.024150187018867664,0
1127,95,656713,9906694,-100000000000000.0,Baetidae,0.0726849471285654,1.0,656713,9906694,-100000000000000.0,0,0.0726849471285654,0
1138,96,683594,9934449,-100000000000000.0,Baetidae,0.22341520255158598,1.0,683594,9934449,-100000000000000.0,0,0.22341520255158598,0
1150,97,686015,9763355,-100000000000000.0,Baetidae,0.0,1.0,686015,9763355,-100000000000000.0,0,0.0,0
1162,98,680080,9842110,-100000000000000.0,Baetidae,0.11013817839893587,1.0,680080,9842110,-100000000000000.0,0,0.11013817839893587,0
1174,99,635599,9901614,-100000000000000.0,Baetidae,0.10413864510939423,1.0,635599,9901614,-100000000000000.0,0,0.10413864510939423,0
1186,100,648585,9885921,-100000000000000.0,Baetidae,0.07949726096530801,1.0,648585,9885921,-100000000000000.0,0,0.07949726096530801,0
1198,101,664370,9801174,-100000000000000.0,Baetidae,0.16956814108082155,1.0,664370,9801174,-100000000000000.0,0,0.16956814108082155,0
1210,102,626510,9792974,-100000000000000.0,Baetidae,0.028039180088320955,1.0,626510,9792974,-100000000000000.0,0,0.028039180088320955,0
1222,103,656787,9784258,-100000000000000.0,Baetidae,0.14938446178788678,1.0,656787,9784258,-100000000000000.0,0,0.14938446178788678,0
1234,104,670892,9886421,-100000000000000.0,Baetidae,0.14294485164007692,1.0,670892,9886421,-100000000000000.0,0,0.14294485164007692,0
1246,105,664370,9801174,-100000000000000.0,Baetidae,0.16956814108082155,1.0,664370,9801174,-100000000000000.0,0,0.16956814108082155,0
1258,106,648585,9885921,-100000000000000.0,Baetidae,0.07949726096530801,1.0,648585,9885921,-100000000000000.0,0,0.07949726096530801,0
1270,107,685621,9822847,-100000000000000.0,Baetidae,0.08068683464357546,1.0,685621,9822847,-100000000000000.0,0,0.08068683464357546,0
1282,108,585663,9831265,-100000000000000.0,Baetidae,0.06799348431387497,1.0,585663,9831265,-100000000000000.0,0,0.06799348431387497,0
1294,109,639139,9901583,-100000000000000.0,Baetidae,0.033965297821730606,1.0,639139,9901583,-100000000000000.0,0,0.033965297821730606,0
1306,110,677242,9944586,-100000000000000.0,Baetidae,0.0,1.0,677242,9944586,-100000000000000.0,0,0.0,0
1318,111,670892,9886421,-100000000000000.0,Baetidae,0.14294485164007692,1.0,670892,9886421,-100000000000000.0,0,0.14294485164007692,0
1330,112,626510,9792974,-100000000000000.0,Baetidae,0.028039180088320955,1.0,626510,9792974,-100000000000000.0,0,0.028039180088320955,0
1342,113,586780,9803668,-100000000000000.0,Baetidae,0.0,1.0,586780,9803668,-100000000000000.0,0,0.0,0
1354,114,584703,9819470,-100000000000000.0,Baetidae,0.0,1.0,584703,9819470,-100000000000000.0,0,0.0,0
1366,115,687544,9932384,-100000000000000.0,Baetidae,0.2983924527738219,1.0,687544,9932384,-100000000000000.0,0,0.2983924527738219,0
1378,116,656713,9906694,-100000000000000.0,Baetidae,0.0726849471285654,1.0,656713,9906694,-100000000000000.0,0,0.0726849471285654,0
1389,117,688888,9767770,-100000000000000.0,Baetidae,0.0,1.0,688888,9767770,-100000000000000.0,0,0.0,0
1401,118,677318,9932164,-100000000000000.0,Baetidae,0.15029005318839825,1.0,677318,9932164,-100000000000000.0,0,0.15029005318839825,0
1413,119,685621,9822847,-100000000000000.0,Baetidae,0.08068683464357546,1.0,685621,9822847,-100000000000000.0,0,0.08068683464357546,0
