,sample,X_x,Y_x,date_x,taxon,HSI,RSI,X_y,Y_y,date_y,abundance,prediction,observation
370,31,638001,9827048,-100000000000000.0,Baetidae,0.2854010497973797,1.0,638001,9827048,-100000000000000.0,1,0.2854010497973797,1
382,32,630387,9886688,-100000000000000.0,Baetidae,0.6461188096415182,1.0,630387,9886688,-100000000000000.0,43,0.6461188096415182,1
394,33,675727,9859882,-100000000000000.0,Baetidae,0.11046844224053794,1.0,675727,9859882,-100000000000000.0,1,0.11046844224053794,1
406,34,673369,9944638,-100000000000000.0,Baetidae,0.128519098772496,1.0,673369,9944638,-100000000000000.0,2,0.128519098772496,1
418,35,649233,9901117,-100000000000000.0,Baetidae,0.9158247555607509,1.0,649233,9901117,-100000000000000.0,2,0.9158247555607509,1
429,36,639402,9898006,-100000000000000.0,Baetidae,0.4169130680710574,1.0,639402,9898006,-100000000000000.0,14,0.4169130680710574,1
441,37,645126,9885371,-100000000000000.0,Baetidae,0.8723093764763904,1.0,645126,9885371,-100000000000000.0,6,0.8723093764763904,1
453,38,714146,9759451,-100000000000000.0,Baetidae,0.11685865803408321,1.0,714146,9759451,-100000000000000.0,12,0.11685865803408321,1
465,39,660727,9947422,-100000000000000.0,Baetidae,0.2379964944336025,1.0,660727,9947422,-100000000000000.0,1,0.2379964944336025,1
477,40,656469,9907062,-100000000000000.0,Baetidae,0.880525179264397,1.0,656469,9907062,-100000000000000.0,2,0.880525179264397,1
488,41,641692,9902226,-100000000000000.0,Baetidae,0.2864464945101187,1.0,641692,9902226,-100000000000000.0,8,0.2864464945101187,1
500,42,660135,9951898,-100000000000000.0,Baetidae,0.09999998845153249,1.0,660135,9951898,-100000000000000.0,1,0.09999998845153249,1
512,43,679784,9868025,-100000000000000.0,Baetidae,0.1075634045046494,1.0,679784,9868025,-100000000000000.0,3,0.1075634045046494,1
524,44,639402,9898006,-100000000000000.0,Baetidae,0.4169130680710574,1.0,639402,9898006,-100000000000000.0,14,0.4169130680710574,1
536,45,703346,9804948,-100000000000000.0,Baetidae,0.013237899617526777,1.0,703346,9804948,-100000000000000.0,3,0.013237899617526777,1
548,46,694230,9819688,-100000000000000.0,Baetidae,0.08510649573286942,1.0,694230,9819688,-100000000000000.0,3,0.08510649573286942,1
560,47,703765,9803864,-100000000000000.0,Baetidae,0.00698861306620565,1.0,703765,9803864,-100000000000000.0,2,0.00698861306620565,1
572,48,673369,9944638,-100000000000000.0,Baetidae,0.128519098772496,1.0,673369,9944638,-100000000000000.0,2,0.128519098772496,1
584,49,654406,9903081,-100000000000000.0,Baetidae,0.8820694328645701,1.0,654406,9903081,-100000000000000.0,18,0.8820694328645701,1
595,50,642033,9886348,-100000000000000.0,Baetidae,0.3551616341016924,1.0,642033,9886348,-100000000000000.0,7,0.3551616341016924,1
607,51,708507,9756366,-100000000000000.0,Baetidae,0.08510649573286942,1.0,708507,9756366,-100000000000000.0,3,0.08510649573286942,1
619,52,674793,9756336,-100000000000000.0,Baetidae,0.5392249281243838,1.0,674793,9756336,-100000000000000.0,2,0.5392249281243838,1
631,53,660727,9947422,-100000000000000.0,Baetidae,0.2379964944336025,1.0,660727,9947422,-100000000000000.0,1,0.2379964944336025,1
643,54,708507,9756366,-100000000000000.0,Baetidae,0.08510649573286942,1.0,708507,9756366,-100000000000000.0,3,0.08510649573286942,1
655,55,642033,9886348,-100000000000000.0,Baetidae,0.3551616341016924,1.0,642033,9886348,-100000000000000.0,7,0.3551616341016924,1
667,56,655786,9905816,-100000000000000.0,Baetidae,0.8882388808789217,1.0,655786,9905816,-100000000000000.0,5,0.8882388808789217,1
678,57,644904,9907968,-100000000000000.0,Baetidae,0.30304638757789587,1.0,644904,9907968,-100000000000000.0,1,0.30304638757789587,1
690,58,655325,9911206,-100000000000000.0,Baetidae,0.8510675213551734,1.0,655325,9911206,-100000000000000.0,1,0.8510675213551734,1
701,59,690578,9802304,-100000000000000.0,Baetidae,0.17222732043442499,1.0,690578,9802304,-100000000000000.0,2,0.17222732043442499,1
713,60,654406,9903081,-100000000000000.0,Baetidae,0.8820694328645701,1.0,654406,9903081,-100000000000000.0,18,0.8820694328645701,1
724,61,688300,9781411,-100000000000000.0,Baetidae,0.6122760661820682,1.0,688300,9781411,-100000000000000.0,4,0.6122760661820682,1
736,62,612711,9810720,-100000000000000.0,Baetidae,0.9020710449610029,1.0,612711,9810720,-100000000000000.0,1,0.9020710449610029,1
747,63,714146,9759451,-100000000000000.0,Baetidae,0.11685865803408321,1.0,714146,9759451,-100000000000000.0,12,0.11685865803408321,1
759,64,704692,9826022,-100000000000000.0,Baetidae,0.0063155781480272065,1.0,704692,9826022,-100000000000000.0,0,0.0063155781480272065,0
771,65,655357,9911902,-100000000000000.0,Baetidae,0.793411100362201,1.0,655357,9911902,-100000000000000.0,0,0.793411100362201,0
782,66,642612,9903353,-100000000000000.0,Baetidae,0.2530188563222556,1.0,642612,9903353,-100000000000000.0,0,0.2530188563222556,0
794,67,704692,9826022,-100000000000000.0,Baetidae,0.0063155781480272065,1.0,704692,9826022,-100000000000000.0,0,0.0063155781480272065,0
806,68,586175,9801104,-100000000000000.0,Baetidae,0.6354316481766835,1.0,586175,9801104,-100000000000000.0,0,0.6354316481766835,0
818,69,639213,9900945,-100000000000000.0,Baetidae,0.10878029537839659,1.0,639213,9900945,-100000000000000.0,0,0.10878029537839659,0
830,70,584703,9819470,-100000000000000.0,Baetidae,0.02736158338887261,1.0,584703,9819470,-100000000000000.0,0,0.02736158338887261,0
842,71,639139,9901583,-100000000000000.0,Baetidae,0.1768186113253601,1.0,639139,9901583,-100000000000000.0,0,0.1768186113253601,0
854,72,677242,9944586,-100000000000000.0,Baetidae,0.12150354324402902,1.0,677242,9944586,-100000000000000.0,0,0.12150354324402902,0
866,73,648585,9885921,-100000000000000.0,Baetidae,0.19130198158478184,1.0,648585,9885921,-100000000000000.0,0,0.19130198158478184,0
878,74,584703,9819470,-100000000000000.0,Baetidae,0.02736158338887261,1.0,584703,9819470,-100000000000000.0,0,0.02736158338887261,0
890,75,635599,9901614,-100000000000000.0,Baetidae,0.12735600360114363,1.0,635599,9901614,-100000000000000.0,0,0.12735600360114363,0
902,76,704692,9826022,-100000000000000.0,Baetidae,0.0063155781480272065,1.0,704692,9826022,-100000000000000.0,0,0.0063155781480272065,0
914,77,683690,9763520,-100000000000000.0,Baetidae,0.5613656134823988,1.0,683690,9763520,-100000000000000.0,0,0.5613656134823988,0
926,78,688888,9767770,-100000000000000.0,Baetidae,0.3764602486288258,1.0,688888,9767770,-100000000000000.0,0,0.3764602486288258,0
938,79,660326,9798315,-100000000000000.0,Baetidae,0.44443098224365346,1.0,660326,9798315,-100000000000000.0,0,0.44443098224365346,0
950,80,680080,9842110,-100000000000000.0,Baetidae,0.13171402901923113,1.0,680080,9842110,-100000000000000.0,0,0.13171402901923113,0
962,81,660316,9790963,-100000000000000.0,Baetidae,0.11912148932643088,1.0,660316,9790963,-100000000000000.0,0,0.11912148932643088,0
974,82,585663,9831265,-100000000000000.0,Baetidae,0.1169432730808585,1.0,585663,9831265,-100000000000000.0,0,0.1169432730808585,0
986,83,662501,9946057,-100000000000000.0,Baetidae,0.156405915513539,1.0,662501,9946057,-100000000000000.0,0,0.156405915513539,0
998,84,689952,9764180,-100000000000000.0,Baetidae,0.09647137522552142,1.0,689952,9764180,-100000000000000.0,0,0.09647137522552142,0
1010,85,678422,9762674,-100000000000000.0,Baetidae,0.11247662546139581,1.0,678422,9762674,-100000000000000.0,0,0.11247662546139581,0
1022,86,687899,9866116,-100000000000000.0,Baetidae,0.16484780703922278,1.0,687899,9866116,-100000000000000.0,0,0.16484780703922278,0
1034,87,687544,9932384,-100000000000000.0,Baetidae,0.0915538798164495,1.0,687544,9932384,-100000000000000.0,0,0.0915538798164495,0
1046,88,637089,9901117,-100000000000000.0,Baetidae,0.15406434410298311,1.0,637089,9901117,-100000000000000.0,0,0.15406434410298311,0
1058,89,584703,9819470,-100000000000000.0,Baetidae,0.02736158338887261,1.0,584703,9819470,-100000000000000.0,0,0.02736158338887261,0
1070,90,586330,9816671,-100000000000000.0,Baetidae,0.06688869220785022,1.0,586330,9816671,-100000000000000.0,0,0.06688869220785022,0
1082,91,704100,9825543,-100000000000000.0,Baetidae,0.006015019550461594,1.0,704100,9825543,-100000000000000.0,0,0.006015019550461594,0
1094,92,633831,9908639,-100000000000000.0,Baetidae,0.6664620351045096,1.0,633831,9908639,-100000000000000.0,0,0.6664620351045096,0
1103,93,635599,9901614,-100000000000000.0,Baetidae,0.12735600360114363,1.0,635599,9901614,-100000000000000.0,0,0.12735600360114363,0
1115,94,640291,9901484,-100000000000000.0,Baetidae,0.29775726386829515,1.0,640291,9901484,-100000000000000.0,0,0.29775726386829515,0
1127,95,656713,9906694,-100000000000000.0,Baetidae,0.9005377773925581,1.0,656713,9906694,-100000000000000.0,0,0.9005377773925581,0
1138,96,683594,9934449,-100000000000000.0,Baetidae,0.10000000877513945,1.0,683594,9934449,-100000000000000.0,0,0.10000000877513945,0
1150,97,686015,9763355,-100000000000000.0,Baetidae,0.10000000877513945,1.0,686015,9763355,-100000000000000.0,0,0.10000000877513945,0
1162,98,680080,9842110,-100000000000000.0,Baetidae,0.13171402901923113,1.0,680080,9842110,-100000000000000.0,0,0.13171402901923113,0
1174,99,635599,9901614,-100000000000000.0,Baetidae,0.12735600360114363,1.0,635599,9901614,-100000000000000.0,0,0.12735600360114363,0
1186,100,648585,9885921,-100000000000000.0,Baetidae,0.19130198158478184,1.0,648585,9885921,-100000000000000.0,0,0.19130198158478184,0
1198,101,664370,9801174,-100000000000000.0,Baetidae,0.0,1.0,664370,9801174,-100000000000000.0,0,0.0,0
1210,102,626510,9792974,-100000000000000.0,Baetidae,0.041498852271994485,1.0,626510,9792974,-100000000000000.0,0,0.041498852271994485,0
1222,103,656787,9784258,-100000000000000.0,Baetidae,0.0822332408342379,1.0,656787,9784258,-100000000000000.0,0,0.0822332408342379,0
1234,104,670892,9886421,-100000000000000.0,Baetidae,0.35566775838618253,1.0,670892,9886421,-100000000000000.0,0,0.35566775838618253,0
1246,105,664370,9801174,-100000000000000.0,Baetidae,0.0,1.0,664370,9801174,-100000000000000.0,0,0.0,0
1258,106,648585,9885921,-100000000000000.0,Baetidae,0.19130198158478184,1.0,648585,9885921,-100000000000000.0,0,0.19130198158478184,0
1270,107,685621,9822847,-100000000000000.0,Baetidae,0.11793323233610657,1.0,685621,9822847,-100000000000000.0,0,0.11793323233610657,0
1282,108,585663,9831265,-100000000000000.0,Baetidae,0.1169432730808585,1.0,585663,9831265,-100000000000000.0,0,0.1169432730808585,0
1294,109,639139,9901583,-100000000000000.0,Baetidae,0.1768186113253601,1.0,639139,9901583,-100000000000000.0,0,0.1768186113253601,0
1306,110,677242,9944586,-100000000000000.0,Baetidae,0.12150354324402902,1.0,677242,9944586,-100000000000000.0,0,0.12150354324402902,0
1318,111,670892,9886421,-100000000000000.0,Baetidae,0.35566775838618253,1.0,670892,9886421,-100000000000000.0,0,0.35566775838618253,0
1330,112,626510,9792974,-100000000000000.0,Baetidae,0.041498852271994485,1.0,626510,9792974,-100000000000000.0,0,0.041498852271994485,0
1342,113,586780,9803668,-100000000000000.0,Baetidae,0.07101512833538098,1.0,586780,9803668,-100000000000000.0,0,0.07101512833538098,0
1354,114,584703,9819470,-100000000000000.0,Baetidae,0.02736158338887261,1.0,584703,9819470,-100000000000000.0,0,0.02736158338887261,0
1366,115,687544,9932384,-100000000000000.0,Baetidae,0.0915538798164495,1.0,687544,9932384,-100000000000000.0,0,0.0915538798164495,0
1378,116,656713,9906694,-100000000000000.0,Baetidae,0.9005377773925581,1.0,656713,9906694,-100000000000000.0,0,0.9005377773925581,0
1389,117,688888,9767770,-100000000000000.0,Baetidae,0.3764602486288258,1.0,688888,9767770,-100000000000000.0,0,0.3764602486288258,0
1401,118,677318,9932164,-100000000000000.0,Baetidae,0.17824750033072126,1.0,677318,9932164,-100000000000000.0,0,0.17824750033072126,0
1413,119,685621,9822847,-100000000000000.0,Baetidae,0.11793323233610657,1.0,685621,9822847,-100000000000000.0,0,0.11793323233610657,0
