,sample,X_x,Y_x,date_x,taxon,HSI,RSI,X_y,Y_y,date_y,abundance,prediction,observation
346,29,641521,9829716,-100000000000000.0,Baetidae,0.045342050758539365,1.0,641521,9829716,-100000000000000.0,25,0.045342050758539365,1
358,30,646789,9911341,-100000000000000.0,Baetidae,0.033753037128359635,1.0,646789,9911341,-100000000000000.0,10,0.033753037128359635,1
370,31,638001,9827048,-100000000000000.0,Baetidae,0.05301406713195325,1.0,638001,9827048,-100000000000000.0,1,0.05301406713195325,1
382,32,630387,9886688,-100000000000000.0,Baetidae,0.011390399563663164,1.0,630387,9886688,-100000000000000.0,43,0.011390399563663164,1
394,33,675727,9859882,-100000000000000.0,Baetidae,0.04998298013921516,1.0,675727,9859882,-100000000000000.0,1,0.04998298013921516,1
406,34,673369,9944638,-100000000000000.0,Baetidae,0.2601371022950344,1.0,673369,9944638,-100000000000000.0,2,0.2601371022950344,1
418,35,649233,9901117,-100000000000000.0,Baetidae,0.07221716743739207,1.0,649233,9901117,-100000000000000.0,2,0.07221716743739207,1
429,36,639402,9898006,-100000000000000.0,Baetidae,0.09159865741859567,1.0,639402,9898006,-100000000000000.0,14,0.09159865741859567,1
441,37,645126,9885371,-100000000000000.0,Baetidae,0.06227703283573111,1.0,645126,9885371,-100000000000000.0,6,0.06227703283573111,1
453,38,714146,9759451,-100000000000000.0,Baetidae,0.5201709185502555,1.0,714146,9759451,-100000000000000.0,12,0.5201709185502555,1
465,39,660727,9947422,-100000000000000.0,Baetidae,0.13926012940348245,1.0,660727,9947422,-100000000000000.0,1,0.13926012940348245,1
477,40,656469,9907062,-100000000000000.0,Baetidae,0.06904943870254499,1.0,656469,9907062,-100000000000000.0,2,0.06904943870254499,1
488,41,641692,9902226,-100000000000000.0,Baetidae,0.04614269617859612,1.0,641692,9902226,-100000000000000.0,8,0.04614269617859612,1
500,42,660135,9951898,-100000000000000.0,Baetidae,0.12975721788030453,1.0,660135,9951898,-100000000000000.0,1,0.12975721788030453,1
512,43,679784,9868025,-100000000000000.0,Baetidae,0.04660516411216585,1.0,679784,9868025,-100000000000000.0,3,0.04660516411216585,1
524,44,639402,9898006,-100000000000000.0,Baetidae,0.09159865741859567,1.0,639402,9898006,-100000000000000.0,14,0.09159865741859567,1
536,45,703346,9804948,-100000000000000.0,Baetidae,0.49888895817948614,1.0,703346,9804948,-100000000000000.0,3,0.49888895817948614,1
548,46,694230,9819688,-100000000000000.0,Baetidae,0.7806918977602648,1.0,694230,9819688,-100000000000000.0,3,0.7806918977602648,1
560,47,703765,9803864,-100000000000000.0,Baetidae,0.4531752720177373,1.0,703765,9803864,-100000000000000.0,2,0.4531752720177373,1
572,48,673369,9944638,-100000000000000.0,Baetidae,0.2601371022950344,1.0,673369,9944638,-100000000000000.0,2,0.2601371022950344,1
584,49,654406,9903081,-100000000000000.0,Baetidae,0.0731275686172664,1.0,654406,9903081,-100000000000000.0,18,0.0731275686172664,1
595,50,642033,9886348,-100000000000000.0,Baetidae,0.0942848088654959,1.0,642033,9886348,-100000000000000.0,7,0.0942848088654959,1
607,51,708507,9756366,-100000000000000.0,Baetidae,0.6748713354964503,1.0,708507,9756366,-100000000000000.0,3,0.6748713354964503,1
619,52,674793,9756336,-100000000000000.0,Baetidae,0.062390130931263416,1.0,674793,9756336,-100000000000000.0,2,0.062390130931263416,1
631,53,660727,9947422,-100000000000000.0,Baetidae,0.13926012940348245,1.0,660727,9947422,-100000000000000.0,1,0.13926012940348245,1
643,54,708507,9756366,-100000000000000.0,Baetidae,0.6748713354964503,1.0,708507,9756366,-100000000000000.0,3,0.6748713354964503,1
655,55,642033,9886348,-100000000000000.0,Baetidae,0.0942848088654959,1.0,642033,9886348,-100000000000000.0,7,0.0942848088654959,1
667,56,655786,9905816,-100000000000000.0,Baetidae,0.07081849109859804,1.0,655786,9905816,-100000000000000.0,5,0.07081849109859804,1
678,57,644904,9907968,-100000000000000.0,Baetidae,0.04615120352508085,1.0,644904,9907968,-100000000000000.0,1,0.04615120352508085,1
690,58,655325,9911206,-100000000000000.0,Baetidae,0.06487377469827652,1.0,655325,9911206,-100000000000000.0,1,0.06487377469827652,1
701,59,690578,9802304,-100000000000000.0,Baetidae,0.10422906531174649,1.0,690578,9802304,-100000000000000.0,2,0.10422906531174649,1
713,60,654406,9903081,-100000000000000.0,Baetidae,0.0731275686172664,1.0,654406,9903081,-100000000000000.0,18,0.0731275686172664,1
724,61,688300,9781411,-100000000000000.0,Baetidae,0.08938792896731872,1.0,688300,9781411,-100000000000000.0,4,0.08938792896731872,1
736,62,612711,9810720,-100000000000000.0,Baetidae,0.0471669234477662,1.0,612711,9810720,-100000000000000.0,1,0.0471669234477662,1
747,63,714146,9759451,-100000000000000.0,Baetidae,0.5201709185502555,1.0,714146,9759451,-100000000000000.0,12,0.5201709185502555,1
759,64,704692,9826022,-100000000000000.0,Baetidae,0.4349741422641483,1.0,704692,9826022,-100000000000000.0,0,0.4349741422641483,0
771,65,655357,9911902,-100000000000000.0,Baetidae,0.057375955428752554,1.0,655357,9911902,-100000000000000.0,0,0.057375955428752554,0
782,66,642612,9903353,-100000000000000.0,Baetidae,0.03295455038047067,1.0,642612,9903353,-100000000000000.0,0,0.03295455038047067,0
794,67,704692,9826022,-100000000000000.0,Baetidae,0.4349741422641483,1.0,704692,9826022,-100000000000000.0,0,0.4349741422641483,0
806,68,586175,9801104,-100000000000000.0,Baetidae,0.010203332493514312,1.0,586175,9801104,-100000000000000.0,0,0.010203332493514312,0
818,69,639213,9900945,-100000000000000.0,Baetidae,0.04892074192444641,1.0,639213,9900945,-100000000000000.0,0,0.04892074192444641,0
830,70,584703,9819470,-100000000000000.0,Baetidae,0.0,1.0,584703,9819470,-100000000000000.0,0,0.0,0
842,71,639139,9901583,-100000000000000.0,Baetidae,0.05524189869076355,1.0,639139,9901583,-100000000000000.0,0,0.05524189869076355,0
854,72,677242,9944586,-100000000000000.0,Baetidae,0.28873829836051745,1.0,677242,9944586,-100000000000000.0,0,0.28873829836051745,0
866,73,648585,9885921,-100000000000000.0,Baetidae,0.04143597500308486,1.0,648585,9885921,-100000000000000.0,0,0.04143597500308486,0
878,74,584703,9819470,-100000000000000.0,Baetidae,0.0,1.0,584703,9819470,-100000000000000.0,0,0.0,0
890,75,635599,9901614,-100000000000000.0,Baetidae,0.05535878170130671,1.0,635599,9901614,-100000000000000.0,0,0.05535878170130671,0
902,76,704692,9826022,-100000000000000.0,Baetidae,0.4349741422641483,1.0,704692,9826022,-100000000000000.0,0,0.4349741422641483,0
914,77,683690,9763520,-100000000000000.0,Baetidae,0.0855654737297034,1.0,683690,9763520,-100000000000000.0,0,0.0855654737297034,0
926,78,688888,9767770,-100000000000000.0,Baetidae,0.07140775774754872,1.0,688888,9767770,-100000000000000.0,0,0.07140775774754872,0
938,79,660326,9798315,-100000000000000.0,Baetidae,0.02359921912580617,1.0,660326,9798315,-100000000000000.0,0,0.02359921912580617,0
950,80,680080,9842110,-100000000000000.0,Baetidae,0.08316745327381252,1.0,680080,9842110,-100000000000000.0,0,0.08316745327381252,0
962,81,660316,9790963,-100000000000000.0,Baetidae,0.0479290582820221,1.0,660316,9790963,-100000000000000.0,0,0.0479290582820221,0
974,82,585663,9831265,-100000000000000.0,Baetidae,0.03391513633460728,1.0,585663,9831265,-100000000000000.0,0,0.03391513633460728,0
986,83,662501,9946057,-100000000000000.0,Baetidae,0.17759402614798311,1.0,662501,9946057,-100000000000000.0,0,0.17759402614798311,0
998,84,689952,9764180,-100000000000000.0,Baetidae,0.0,1.0,689952,9764180,-100000000000000.0,0,0.0,0
1010,85,678422,9762674,-100000000000000.0,Baetidae,0.12281866374428387,1.0,678422,9762674,-100000000000000.0,0,0.12281866374428387,0
1022,86,687899,9866116,-100000000000000.0,Baetidae,0.18386622395269092,1.0,687899,9866116,-100000000000000.0,0,0.18386622395269092,0
1034,87,687544,9932384,-100000000000000.0,Baetidae,0.5102055642965693,1.0,687544,9932384,-100000000000000.0,0,0.5102055642965693,0
1046,88,637089,9901117,-100000000000000.0,Baetidae,0.05002693653933325,1.0,637089,9901117,-100000000000000.0,0,0.05002693653933325,0
1058,89,584703,9819470,-100000000000000.0,Baetidae,0.0,1.0,584703,9819470,-100000000000000.0,0,0.0,0
1070,90,586330,9816671,-100000000000000.0,Baetidae,0.025236689210726203,1.0,586330,9816671,-100000000000000.0,0,0.025236689210726203,0
1082,91,704100,9825543,-100000000000000.0,Baetidae,0.448910195374734,1.0,704100,9825543,-100000000000000.0,0,0.448910195374734,0
1094,92,633831,9908639,-100000000000000.0,Baetidae,0.05215750883174145,1.0,633831,9908639,-100000000000000.0,0,0.05215750883174145,0
1103,93,635599,9901614,-100000000000000.0,Baetidae,0.05535878170130671,1.0,635599,9901614,-100000000000000.0,0,0.05535878170130671,0
1115,94,640291,9901484,-100000000000000.0,Baetidae,0.04097561673539816,1.0,640291,9901484,-100000000000000.0,0,0.04097561673539816,0
1127,95,656713,9906694,-100000000000000.0,Baetidae,0.07336101416033475,1.0,656713,9906694,-100000000000000.0,0,0.07336101416033475,0
1138,96,683594,9934449,-100000000000000.0,Baetidae,0.017994363979167587,1.0,683594,9934449,-100000000000000.0,0,0.017994363979167587,0
1150,97,686015,9763355,-100000000000000.0,Baetidae,0.0,1.0,686015,9763355,-100000000000000.0,0,0.0,0
1162,98,680080,9842110,-100000000000000.0,Baetidae,0.08316745327381252,1.0,680080,9842110,-100000000000000.0,0,0.08316745327381252,0
1174,99,635599,9901614,-100000000000000.0,Baetidae,0.05535878170130671,1.0,635599,9901614,-100000000000000.0,0,0.05535878170130671,0
1186,100,648585,9885921,-100000000000000.0,Baetidae,0.04143597500308486,1.0,648585,9885921,-100000000000000.0,0,0.04143597500308486,0
1198,101,664370,9801174,-100000000000000.0,Baetidae,0.0,1.0,664370,9801174,-100000000000000.0,0,0.0,0
1210,102,626510,9792974,-100000000000000.0,Baetidae,0.0,1.0,626510,9792974,-100000000000000.0,0,0.0,0
1222,103,656787,9784258,-100000000000000.0,Baetidae,0.042149630998849656,1.0,656787,9784258,-100000000000000.0,0,0.042149630998849656,0
1234,104,670892,9886421,-100000000000000.0,Baetidae,0.0656676458977084,1.0,670892,9886421,-100000000000000.0,0,0.0656676458977084,0
1246,105,664370,9801174,-100000000000000.0,Baetidae,0.0,1.0,664370,9801174,-100000000000000.0,0,0.0,0
1258,106,648585,9885921,-100000000000000.0,Baetidae,0.04143597500308486,1.0,648585,9885921,-100000000000000.0,0,0.04143597500308486,0
1270,107,685621,9822847,-100000000000000.0,Baetidae,0.16332087323395478,1.0,685621,9822847,-100000000000000.0,0,0.16332087323395478,0
1282,108,585663,9831265,-100000000000000.0,Baetidae,0.03391513633460728,1.0,585663,9831265,-100000000000000.0,0,0.03391513633460728,0
1294,109,639139,9901583,-100000000000000.0,Baetidae,0.05524189869076355,1.0,639139,9901583,-100000000000000.0,0,0.05524189869076355,0
1306,110,677242,9944586,-100000000000000.0,Baetidae,0.28873829836051745,1.0,677242,9944586,-100000000000000.0,0,0.28873829836051745,0
1318,111,670892,9886421,-100000000000000.0,Baetidae,0.0656676458977084,1.0,670892,9886421,-100000000000000.0,0,0.0656676458977084,0
1330,112,626510,9792974,-100000000000000.0,Baetidae,0.0,1.0,626510,9792974,-100000000000000.0,0,0.0,0
1342,113,586780,9803668,-100000000000000.0,Baetidae,0.0,1.0,586780,9803668,-100000000000000.0,0,0.0,0
1354,114,584703,9819470,-100000000000000.0,Baetidae,0.0,1.0,584703,9819470,-100000000000000.0,0,0.0,0
1366,115,687544,9932384,-100000000000000.0,Baetidae,0.5102055642965693,1.0,687544,9932384,-100000000000000.0,0,0.5102055642965693,0
1378,116,656713,9906694,-100000000000000.0,Baetidae,0.07336101416033475,1.0,656713,9906694,-100000000000000.0,0,0.07336101416033475,0
1389,117,688888,9767770,-100000000000000.0,Baetidae,0.07140775774754872,1.0,688888,9767770,-100000000000000.0,0,0.07140775774754872,0
1401,118,677318,9932164,-100000000000000.0,Baetidae,0.12805223130895743,1.0,677318,9932164,-100000000000000.0,0,0.12805223130895743,0
1413,119,685621,9822847,-100000000000000.0,Baetidae,0.16332087323395478,1.0,685621,9822847,-100000000000000.0,0,0.16332087323395478,0
