,sample,X_x,Y_x,date_x,taxon,HSI,RSI,X_y,Y_y,date_y,abundance,prediction,observation
251,21,633405,9898770,-100000000000000.0,Baetidae,0.020920925122210835,1.0,633405,9898770,-100000000000000.0,1,0.020920925122210835,1
263,22,612711,9810720,-100000000000000.0,Baetidae,0.46384643706073697,1.0,612711,9810720,-100000000000000.0,1,0.46384643706073697,1
274,23,630387,9886688,-100000000000000.0,Baetidae,0.20340793673752333,1.0,630387,9886688,-100000000000000.0,43,0.20340793673752333,1
286,24,660135,9951898,-100000000000000.0,Baetidae,1.0,1.0,660135,9951898,-100000000000000.0,1,1.0,1
298,25,682196,9762955,-100000000000000.0,Baetidae,0.037960578002099093,1.0,682196,9762955,-100000000000000.0,11,0.037960578002099093,1
310,26,585079,9823896,-100000000000000.0,Baetidae,0.002153806283551864,1.0,585079,9823896,-100000000000000.0,10,0.002153806283551864,1
322,27,681018,9957318,-100000000000000.0,Baetidae,0.10589471121917032,1.0,681018,9957318,-100000000000000.0,3,0.10589471121917032,1
334,28,645126,9885371,-100000000000000.0,Baetidae,0.29062397663691464,1.0,645126,9885371,-100000000000000.0,6,0.29062397663691464,1
346,29,641521,9829716,-100000000000000.0,Baetidae,0.26072015219398,1.0,641521,9829716,-100000000000000.0,25,0.26072015219398,1
358,30,646789,9911341,-100000000000000.0,Baetidae,0.019589767168957824,1.0,646789,9911341,-100000000000000.0,10,0.019589767168957824,1
370,31,638001,9827048,-100000000000000.0,Baetidae,0.08095491786597171,1.0,638001,9827048,-100000000000000.0,1,0.08095491786597171,1
382,32,630387,9886688,-100000000000000.0,Baetidae,0.20340793673752333,1.0,630387,9886688,-100000000000000.0,43,0.20340793673752333,1
394,33,675727,9859882,-100000000000000.0,Baetidae,0.0271121679096634,1.0,675727,9859882,-100000000000000.0,1,0.0271121679096634,1
406,34,673369,9944638,-100000000000000.0,Baetidae,0.046841781507107855,1.0,673369,9944638,-100000000000000.0,2,0.046841781507107855,1
418,35,649233,9901117,-100000000000000.0,Baetidae,0.501932797488632,1.0,649233,9901117,-100000000000000.0,2,0.501932797488632,1
429,36,639402,9898006,-100000000000000.0,Baetidae,0.13614668343446462,1.0,639402,9898006,-100000000000000.0,14,0.13614668343446462,1
441,37,645126,9885371,-100000000000000.0,Baetidae,0.29062397663691464,1.0,645126,9885371,-100000000000000.0,6,0.29062397663691464,1
453,38,714146,9759451,-100000000000000.0,Baetidae,0.07546620296432759,1.0,714146,9759451,-100000000000000.0,12,0.07546620296432759,1
465,39,660727,9947422,-100000000000000.0,Baetidae,0.08165839393850578,1.0,660727,9947422,-100000000000000.0,1,0.08165839393850578,1
477,40,656469,9907062,-100000000000000.0,Baetidae,0.4087114441081238,1.0,656469,9907062,-100000000000000.0,2,0.4087114441081238,1
488,41,641692,9902226,-100000000000000.0,Baetidae,0.03416726592700578,1.0,641692,9902226,-100000000000000.0,8,0.03416726592700578,1
500,42,660135,9951898,-100000000000000.0,Baetidae,1.0,1.0,660135,9951898,-100000000000000.0,1,1.0,1
512,43,679784,9868025,-100000000000000.0,Baetidae,0.01668195772211553,1.0,679784,9868025,-100000000000000.0,3,0.01668195772211553,1
524,44,639402,9898006,-100000000000000.0,Baetidae,0.13614668343446462,1.0,639402,9898006,-100000000000000.0,14,0.13614668343446462,1
536,45,703346,9804948,-100000000000000.0,Baetidae,0.04140881537761884,1.0,703346,9804948,-100000000000000.0,3,0.04140881537761884,1
548,46,694230,9819688,-100000000000000.0,Baetidae,0.0373651585900866,1.0,694230,9819688,-100000000000000.0,3,0.0373651585900866,1
560,47,703765,9803864,-100000000000000.0,Baetidae,0.0373651585900866,1.0,703765,9803864,-100000000000000.0,2,0.0373651585900866,1
572,48,673369,9944638,-100000000000000.0,Baetidae,0.046841781507107855,1.0,673369,9944638,-100000000000000.0,2,0.046841781507107855,1
584,49,654406,9903081,-100000000000000.0,Baetidae,0.41248269749335,1.0,654406,9903081,-100000000000000.0,18,0.41248269749335,1
595,50,642033,9886348,-100000000000000.0,Baetidae,0.11747335528049768,1.0,642033,9886348,-100000000000000.0,7,0.11747335528049768,1
607,51,708507,9756366,-100000000000000.0,Baetidae,0.0373651585900866,1.0,708507,9756366,-100000000000000.0,3,0.0373651585900866,1
619,52,674793,9756336,-100000000000000.0,Baetidae,0.17347428845831273,1.0,674793,9756336,-100000000000000.0,2,0.17347428845831273,1
631,53,660727,9947422,-100000000000000.0,Baetidae,0.08165839393850578,1.0,660727,9947422,-100000000000000.0,1,0.08165839393850578,1
643,54,708507,9756366,-100000000000000.0,Baetidae,0.0373651585900866,1.0,708507,9756366,-100000000000000.0,3,0.0373651585900866,1
655,55,642033,9886348,-100000000000000.0,Baetidae,0.11747335528049768,1.0,642033,9886348,-100000000000000.0,7,0.11747335528049768,1
667,56,655786,9905816,-100000000000000.0,Baetidae,0.4278247162811175,1.0,655786,9905816,-100000000000000.0,5,0.4278247162811175,1
678,57,644904,9907968,-100000000000000.0,Baetidae,0.035694573344516735,1.0,644904,9907968,-100000000000000.0,1,0.035694573344516735,1
690,58,655325,9911206,-100000000000000.0,Baetidae,0.34190698103914585,1.0,655325,9911206,-100000000000000.0,1,0.34190698103914585,1
701,59,690578,9802304,-100000000000000.0,Baetidae,0.06098330555415862,1.0,690578,9802304,-100000000000000.0,2,0.06098330555415862,1
713,60,654406,9903081,-100000000000000.0,Baetidae,0.41248269749335,1.0,654406,9903081,-100000000000000.0,18,0.41248269749335,1
724,61,688300,9781411,-100000000000000.0,Baetidae,0.19645489670672345,1.0,688300,9781411,-100000000000000.0,4,0.19645489670672345,1
736,62,612711,9810720,-100000000000000.0,Baetidae,0.46384643706073697,1.0,612711,9810720,-100000000000000.0,1,0.46384643706073697,1
747,63,714146,9759451,-100000000000000.0,Baetidae,0.07546620296432759,1.0,714146,9759451,-100000000000000.0,12,0.07546620296432759,1
759,64,704692,9826022,-100000000000000.0,Baetidae,0.0546434624853918,1.0,704692,9826022,-100000000000000.0,0,0.0546434624853918,0
771,65,655357,9911902,-100000000000000.0,Baetidae,0.23704083928936864,1.0,655357,9911902,-100000000000000.0,0,0.23704083928936864,0
782,66,642612,9903353,-100000000000000.0,Baetidae,0.019032117577342324,1.0,642612,9903353,-100000000000000.0,0,0.019032117577342324,0
794,67,704692,9826022,-100000000000000.0,Baetidae,0.0546434624853918,1.0,704692,9826022,-100000000000000.0,0,0.0546434624853918,0
806,68,586175,9801104,-100000000000000.0,Baetidae,0.059644197319735734,1.0,586175,9801104,-100000000000000.0,0,0.059644197319735734,0
818,69,639213,9900945,-100000000000000.0,Baetidae,0.015124759458178918,1.0,639213,9900945,-100000000000000.0,0,0.015124759458178918,0
830,70,584703,9819470,-100000000000000.0,Baetidae,0.0,1.0,584703,9819470,-100000000000000.0,0,0.0,0
842,71,639139,9901583,-100000000000000.0,Baetidae,0.02966219066853388,1.0,639139,9901583,-100000000000000.0,0,0.02966219066853388,0
854,72,677242,9944586,-100000000000000.0,Baetidae,0.04453173278522001,1.0,677242,9944586,-100000000000000.0,0,0.04453173278522001,0
866,73,648585,9885921,-100000000000000.0,Baetidae,0.06704273430308098,1.0,648585,9885921,-100000000000000.0,0,0.06704273430308098,0
878,74,584703,9819470,-100000000000000.0,Baetidae,0.0,1.0,584703,9819470,-100000000000000.0,0,0.0,0
890,75,635599,9901614,-100000000000000.0,Baetidae,0.023161654645041593,1.0,635599,9901614,-100000000000000.0,0,0.023161654645041593,0
902,76,704692,9826022,-100000000000000.0,Baetidae,0.0546434624853918,1.0,704692,9826022,-100000000000000.0,0,0.0546434624853918,0
914,77,683690,9763520,-100000000000000.0,Baetidae,0.18036134868134482,1.0,683690,9763520,-100000000000000.0,0,0.18036134868134482,0
926,78,688888,9767770,-100000000000000.0,Baetidae,0.12391679795739334,1.0,688888,9767770,-100000000000000.0,0,0.12391679795739334,0
938,79,660326,9798315,-100000000000000.0,Baetidae,0.1152391686303151,1.0,660326,9798315,-100000000000000.0,0,0.1152391686303151,0
950,80,680080,9842110,-100000000000000.0,Baetidae,0.04788966704288816,1.0,680080,9842110,-100000000000000.0,0,0.04788966704288816,0
962,81,660316,9790963,-100000000000000.0,Baetidae,0.08464952301565791,1.0,660316,9790963,-100000000000000.0,0,0.08464952301565791,0
974,82,585663,9831265,-100000000000000.0,Baetidae,0.011984851394759492,1.0,585663,9831265,-100000000000000.0,0,0.011984851394759492,0
986,83,662501,9946057,-100000000000000.0,Baetidae,0.05590951659705571,1.0,662501,9946057,-100000000000000.0,0,0.05590951659705571,0
998,84,689952,9764180,-100000000000000.0,Baetidae,0.028907911414294253,1.0,689952,9764180,-100000000000000.0,0,0.028907911414294253,0
1010,85,678422,9762674,-100000000000000.0,Baetidae,0.04153993345285608,1.0,678422,9762674,-100000000000000.0,0,0.04153993345285608,0
1022,86,687899,9866116,-100000000000000.0,Baetidae,0.05862252549664064,1.0,687899,9866116,-100000000000000.0,0,0.05862252549664064,0
1034,87,687544,9932384,-100000000000000.0,Baetidae,1.0,1.0,687544,9932384,-100000000000000.0,0,1.0,0
1046,88,637089,9901117,-100000000000000.0,Baetidae,0.024434617206411217,1.0,637089,9901117,-100000000000000.0,0,0.024434617206411217,0
1058,89,584703,9819470,-100000000000000.0,Baetidae,0.0,1.0,584703,9819470,-100000000000000.0,0,0.0,0
1070,90,586330,9816671,-100000000000000.0,Baetidae,0.004184718865617109,1.0,586330,9816671,-100000000000000.0,0,0.004184718865617109,0
1082,91,704100,9825543,-100000000000000.0,Baetidae,0.0373651585900866,1.0,704100,9825543,-100000000000000.0,0,0.0373651585900866,0
1094,92,633831,9908639,-100000000000000.0,Baetidae,0.09799020818839849,1.0,633831,9908639,-100000000000000.0,0,0.09799020818839849,0
1103,93,635599,9901614,-100000000000000.0,Baetidae,0.023161654645041593,1.0,635599,9901614,-100000000000000.0,0,0.023161654645041593,0
1115,94,640291,9901484,-100000000000000.0,Baetidae,0.02998568432117736,1.0,640291,9901484,-100000000000000.0,0,0.02998568432117736,0
1127,95,656713,9906694,-100000000000000.0,Baetidae,0.4597415722703724,1.0,656713,9906694,-100000000000000.0,0,0.4597415722703724,0
1138,96,683594,9934449,-100000000000000.0,Baetidae,0.0373651585900866,1.0,683594,9934449,-100000000000000.0,0,0.0373651585900866,0
1150,97,686015,9763355,-100000000000000.0,Baetidae,0.0373651585900866,1.0,686015,9763355,-100000000000000.0,0,0.0373651585900866,0
1162,98,680080,9842110,-100000000000000.0,Baetidae,0.04788966704288816,1.0,680080,9842110,-100000000000000.0,0,0.04788966704288816,0
1174,99,635599,9901614,-100000000000000.0,Baetidae,0.023161654645041593,1.0,635599,9901614,-100000000000000.0,0,0.023161654645041593,0
1186,100,648585,9885921,-100000000000000.0,Baetidae,0.06704273430308098,1.0,648585,9885921,-100000000000000.0,0,0.06704273430308098,0
1198,101,664370,9801174,-100000000000000.0,Baetidae,0.09256397382073873,1.0,664370,9801174,-100000000000000.0,0,0.09256397382073873,0
1210,102,626510,9792974,-100000000000000.0,Baetidae,0.05027313306613612,1.0,626510,9792974,-100000000000000.0,0,0.05027313306613612,0
1222,103,656787,9784258,-100000000000000.0,Baetidae,0.10108144794083034,1.0,656787,9784258,-100000000000000.0,0,0.10108144794083034,0
1234,104,670892,9886421,-100000000000000.0,Baetidae,0.7577672225182447,1.0,670892,9886421,-100000000000000.0,0,0.7577672225182447,0
1246,105,664370,9801174,-100000000000000.0,Baetidae,0.09256397382073873,1.0,664370,9801174,-100000000000000.0,0,0.09256397382073873,0
1258,106,648585,9885921,-100000000000000.0,Baetidae,0.06704273430308098,1.0,648585,9885921,-100000000000000.0,0,0.06704273430308098,0
1270,107,685621,9822847,-100000000000000.0,Baetidae,0.0433511286524581,1.0,685621,9822847,-100000000000000.0,0,0.0433511286524581,0
1282,108,585663,9831265,-100000000000000.0,Baetidae,0.011984851394759492,1.0,585663,9831265,-100000000000000.0,0,0.011984851394759492,0
1294,109,639139,9901583,-100000000000000.0,Baetidae,0.02966219066853388,1.0,639139,9901583,-100000000000000.0,0,0.02966219066853388,0
1306,110,677242,9944586,-100000000000000.0,Baetidae,0.04453173278522001,1.0,677242,9944586,-100000000000000.0,0,0.04453173278522001,0
1318,111,670892,9886421,-100000000000000.0,Baetidae,0.7577672225182447,1.0,670892,9886421,-100000000000000.0,0,0.7577672225182447,0
1330,112,626510,9792974,-100000000000000.0,Baetidae,0.05027313306613612,1.0,626510,9792974,-100000000000000.0,0,0.05027313306613612,0
1342,113,586780,9803668,-100000000000000.0,Baetidae,0.0,1.0,586780,9803668,-100000000000000.0,0,0.0,0
1354,114,584703,9819470,-100000000000000.0,Baetidae,0.0,1.0,584703,9819470,-100000000000000.0,0,0.0,0
1366,115,687544,9932384,-100000000000000.0,Baetidae,1.0,1.0,687544,9932384,-100000000000000.0,0,1.0,0
1378,116,656713,9906694,-100000000000000.0,Baetidae,0.4597415722703724,1.0,656713,9906694,-100000000000000.0,0,0.4597415722703724,0
1389,117,688888,9767770,-100000000000000.0,Baetidae,0.12391679795739334,1.0,688888,9767770,-100000000000000.0,0,0.12391679795739334,0
1401,118,677318,9932164,-100000000000000.0,Baetidae,0.04901813853669153,1.0,677318,9932164,-100000000000000.0,0,0.04901813853669153,0
1413,119,685621,9822847,-100000000000000.0,Baetidae,0.0433511286524581,1.0,685621,9822847,-100000000000000.0,0,0.0433511286524581,0
