,sample,X_x,Y_x,date_x,taxon,HSI,RSI,X_y,Y_y,date_y,abundance,prediction,observation
274,23,630387,9886688,-100000000000000.0,Baetidae,0.7327421738926355,1.0,630387,9886688,-100000000000000.0,43,0.7327421738926355,1
286,24,660135,9951898,-100000000000000.0,Baetidae,0.36363799214904974,1.0,660135,9951898,-100000000000000.0,1,0.36363799214904974,1
298,25,682196,9762955,-100000000000000.0,Baetidae,0.09116742178321562,1.0,682196,9762955,-100000000000000.0,11,0.09116742178321562,1
310,26,585079,9823896,-100000000000000.0,Baetidae,0.0,1.0,585079,9823896,-100000000000000.0,10,0.0,1
322,27,681018,9957318,-100000000000000.0,Baetidae,1.0,1.0,681018,9957318,-100000000000000.0,3,1.0,1
334,28,645126,9885371,-100000000000000.0,Baetidae,0.747837570536132,1.0,645126,9885371,-100000000000000.0,6,0.747837570536132,1
346,29,641521,9829716,-100000000000000.0,Baetidae,0.4808956153647654,1.0,641521,9829716,-100000000000000.0,25,0.4808956153647654,1
358,30,646789,9911341,-100000000000000.0,Baetidae,0.1805591611893687,1.0,646789,9911341,-100000000000000.0,10,0.1805591611893687,1
370,31,638001,9827048,-100000000000000.0,Baetidae,0.6282605968379689,1.0,638001,9827048,-100000000000000.0,1,0.6282605968379689,1
382,32,630387,9886688,-100000000000000.0,Baetidae,0.7327421738926355,1.0,630387,9886688,-100000000000000.0,43,0.7327421738926355,1
394,33,675727,9859882,-100000000000000.0,Baetidae,0.09478725794799582,1.0,675727,9859882,-100000000000000.0,1,0.09478725794799582,1
406,34,673369,9944638,-100000000000000.0,Baetidae,0.2206532054405295,1.0,673369,9944638,-100000000000000.0,2,0.2206532054405295,1
418,35,649233,9901117,-100000000000000.0,Baetidae,0.41315823739868834,1.0,649233,9901117,-100000000000000.0,2,0.41315823739868834,1
429,36,639402,9898006,-100000000000000.0,Baetidae,0.7521630003993233,1.0,639402,9898006,-100000000000000.0,14,0.7521630003993233,1
441,37,645126,9885371,-100000000000000.0,Baetidae,0.747837570536132,1.0,645126,9885371,-100000000000000.0,6,0.747837570536132,1
453,38,714146,9759451,-100000000000000.0,Baetidae,0.6599298646161981,1.0,714146,9759451,-100000000000000.0,12,0.6599298646161981,1
465,39,660727,9947422,-100000000000000.0,Baetidae,0.7626344255452525,1.0,660727,9947422,-100000000000000.0,1,0.7626344255452525,1
477,40,656469,9907062,-100000000000000.0,Baetidae,0.3677315802564384,1.0,656469,9907062,-100000000000000.0,2,0.3677315802564384,1
488,41,641692,9902226,-100000000000000.0,Baetidae,0.28224529058073294,1.0,641692,9902226,-100000000000000.0,8,0.28224529058073294,1
500,42,660135,9951898,-100000000000000.0,Baetidae,0.36363799214904974,1.0,660135,9951898,-100000000000000.0,1,0.36363799214904974,1
512,43,679784,9868025,-100000000000000.0,Baetidae,0.08814326559786441,1.0,679784,9868025,-100000000000000.0,3,0.08814326559786441,1
524,44,639402,9898006,-100000000000000.0,Baetidae,0.7521630003993233,1.0,639402,9898006,-100000000000000.0,14,0.7521630003993233,1
536,45,703346,9804948,-100000000000000.0,Baetidae,0.03826765796084695,1.0,703346,9804948,-100000000000000.0,3,0.03826765796084695,1
548,46,694230,9819688,-100000000000000.0,Baetidae,0.1140917992204828,1.0,694230,9819688,-100000000000000.0,3,0.1140917992204828,1
560,47,703765,9803864,-100000000000000.0,Baetidae,0.024376458664137346,1.0,703765,9803864,-100000000000000.0,2,0.024376458664137346,1
572,48,673369,9944638,-100000000000000.0,Baetidae,0.2206532054405295,1.0,673369,9944638,-100000000000000.0,2,0.2206532054405295,1
584,49,654406,9903081,-100000000000000.0,Baetidae,0.3696152087511792,1.0,654406,9903081,-100000000000000.0,18,0.3696152087511792,1
595,50,642033,9886348,-100000000000000.0,Baetidae,0.9993890364883122,1.0,642033,9886348,-100000000000000.0,7,0.9993890364883122,1
607,51,708507,9756366,-100000000000000.0,Baetidae,0.1140917992204828,1.0,708507,9756366,-100000000000000.0,3,0.1140917992204828,1
619,52,674793,9756336,-100000000000000.0,Baetidae,0.7803720499891499,1.0,674793,9756336,-100000000000000.0,2,0.7803720499891499,1
631,53,660727,9947422,-100000000000000.0,Baetidae,0.7626344255452525,1.0,660727,9947422,-100000000000000.0,1,0.7626344255452525,1
643,54,708507,9756366,-100000000000000.0,Baetidae,0.1140917992204828,1.0,708507,9756366,-100000000000000.0,3,0.1140917992204828,1
655,55,642033,9886348,-100000000000000.0,Baetidae,0.9993890364883122,1.0,642033,9886348,-100000000000000.0,7,0.9993890364883122,1
667,56,655786,9905816,-100000000000000.0,Baetidae,0.3772321366723505,1.0,655786,9905816,-100000000000000.0,5,0.3772321366723505,1
678,57,644904,9907968,-100000000000000.0,Baetidae,0.2802126536977147,1.0,644904,9907968,-100000000000000.0,1,0.2802126536977147,1
690,58,655325,9911206,-100000000000000.0,Baetidae,0.3334849398717017,1.0,655325,9911206,-100000000000000.0,1,0.3334849398717017,1
701,59,690578,9802304,-100000000000000.0,Baetidae,0.41743618381199177,1.0,690578,9802304,-100000000000000.0,2,0.41743618381199177,1
713,60,654406,9903081,-100000000000000.0,Baetidae,0.3696152087511792,1.0,654406,9903081,-100000000000000.0,18,0.3696152087511792,1
724,61,688300,9781411,-100000000000000.0,Baetidae,0.9214720383980621,1.0,688300,9781411,-100000000000000.0,4,0.9214720383980621,1
736,62,612711,9810720,-100000000000000.0,Baetidae,0.3948558405472561,1.0,612711,9810720,-100000000000000.0,1,0.3948558405472561,1
747,63,714146,9759451,-100000000000000.0,Baetidae,0.6599298646161981,1.0,714146,9759451,-100000000000000.0,12,0.6599298646161981,1
759,64,704692,9826022,-100000000000000.0,Baetidae,0.08281831072973841,1.0,704692,9826022,-100000000000000.0,0,0.08281831072973841,0
771,65,655357,9911902,-100000000000000.0,Baetidae,0.27482398092048455,1.0,655357,9911902,-100000000000000.0,0,0.27482398092048455,0
782,66,642612,9903353,-100000000000000.0,Baetidae,0.1872584740374019,1.0,642612,9903353,-100000000000000.0,0,0.1872584740374019,0
794,67,704692,9826022,-100000000000000.0,Baetidae,0.08281831072973841,1.0,704692,9826022,-100000000000000.0,0,0.08281831072973841,0
806,68,586175,9801104,-100000000000000.0,Baetidae,0.21425341774622214,1.0,586175,9801104,-100000000000000.0,0,0.21425341774622214,0
818,69,639213,9900945,-100000000000000.0,Baetidae,0.0914311227003733,1.0,639213,9900945,-100000000000000.0,0,0.0914311227003733,0
830,70,584703,9819470,-100000000000000.0,Baetidae,0.0,1.0,584703,9819470,-100000000000000.0,0,0.0,0
842,71,639139,9901583,-100000000000000.0,Baetidae,0.29493794000092116,1.0,639139,9901583,-100000000000000.0,0,0.29493794000092116,0
854,72,677242,9944586,-100000000000000.0,Baetidae,0.19043063469986163,1.0,677242,9944586,-100000000000000.0,0,0.19043063469986163,0
866,73,648585,9885921,-100000000000000.0,Baetidae,0.5415963101189315,1.0,648585,9885921,-100000000000000.0,0,0.5415963101189315,0
878,74,584703,9819470,-100000000000000.0,Baetidae,0.0,1.0,584703,9819470,-100000000000000.0,0,0.0,0
890,75,635599,9901614,-100000000000000.0,Baetidae,0.13599048698440572,1.0,635599,9901614,-100000000000000.0,0,0.13599048698440572,0
902,76,704692,9826022,-100000000000000.0,Baetidae,0.08281831072973841,1.0,704692,9826022,-100000000000000.0,0,0.08281831072973841,0
914,77,683690,9763520,-100000000000000.0,Baetidae,0.9654298867863833,1.0,683690,9763520,-100000000000000.0,0,0.9654298867863833,0
926,78,688888,9767770,-100000000000000.0,Baetidae,0.8583844999219559,1.0,688888,9767770,-100000000000000.0,0,0.8583844999219559,0
938,79,660326,9798315,-100000000000000.0,Baetidae,0.5926827479236068,1.0,660326,9798315,-100000000000000.0,0,0.5926827479236068,0
950,80,680080,9842110,-100000000000000.0,Baetidae,0.23531743976219352,1.0,680080,9842110,-100000000000000.0,0,0.23531743976219352,0
962,81,660316,9790963,-100000000000000.0,Baetidae,0.1174046732274607,1.0,660316,9790963,-100000000000000.0,0,0.1174046732274607,0
974,82,585663,9831265,-100000000000000.0,Baetidae,0.11312320997810604,1.0,585663,9831265,-100000000000000.0,0,0.11312320997810604,0
986,83,662501,9946057,-100000000000000.0,Baetidae,0.3236436401408482,1.0,662501,9946057,-100000000000000.0,0,0.3236436401408482,0
998,84,689952,9764180,-100000000000000.0,Baetidae,0.06784187108043452,1.0,689952,9764180,-100000000000000.0,0,0.06784187108043452,0
1010,85,678422,9762674,-100000000000000.0,Baetidae,0.15545985458220005,1.0,678422,9762674,-100000000000000.0,0,0.15545985458220005,0
1022,86,687899,9866116,-100000000000000.0,Baetidae,0.4208353648481777,1.0,687899,9866116,-100000000000000.0,0,0.4208353648481777,0
1034,87,687544,9932384,-100000000000000.0,Baetidae,0.41039575904609515,1.0,687544,9932384,-100000000000000.0,0,0.41039575904609515,0
1046,88,637089,9901117,-100000000000000.0,Baetidae,0.21746607005264287,1.0,637089,9901117,-100000000000000.0,0,0.21746607005264287,0
1058,89,584703,9819470,-100000000000000.0,Baetidae,0.0,1.0,584703,9819470,-100000000000000.0,0,0.0,0
1070,90,586330,9816671,-100000000000000.0,Baetidae,0.029511802136770744,1.0,586330,9816671,-100000000000000.0,0,0.029511802136770744,0
1082,91,704100,9825543,-100000000000000.0,Baetidae,0.024019879265107374,1.0,704100,9825543,-100000000000000.0,0,0.024019879265107374,0
1094,92,633831,9908639,-100000000000000.0,Baetidae,0.17636496753485492,1.0,633831,9908639,-100000000000000.0,0,0.17636496753485492,0
1103,93,635599,9901614,-100000000000000.0,Baetidae,0.13599048698440572,1.0,635599,9901614,-100000000000000.0,0,0.13599048698440572,0
1115,94,640291,9901484,-100000000000000.0,Baetidae,0.2441857950157936,1.0,640291,9901484,-100000000000000.0,0,0.2441857950157936,0
1127,95,656713,9906694,-100000000000000.0,Baetidae,0.3928642610335555,1.0,656713,9906694,-100000000000000.0,0,0.3928642610335555,0
1138,96,683594,9934449,-100000000000000.0,Baetidae,0.09768979512165595,1.0,683594,9934449,-100000000000000.0,0,0.09768979512165595,0
1150,97,686015,9763355,-100000000000000.0,Baetidae,0.09866768792414489,1.0,686015,9763355,-100000000000000.0,0,0.09866768792414489,0
1162,98,680080,9842110,-100000000000000.0,Baetidae,0.23531743976219352,1.0,680080,9842110,-100000000000000.0,0,0.23531743976219352,0
1174,99,635599,9901614,-100000000000000.0,Baetidae,0.13599048698440572,1.0,635599,9901614,-100000000000000.0,0,0.13599048698440572,0
1186,100,648585,9885921,-100000000000000.0,Baetidae,0.5415963101189315,1.0,648585,9885921,-100000000000000.0,0,0.5415963101189315,0
1198,101,664370,9801174,-100000000000000.0,Baetidae,0.0,1.0,664370,9801174,-100000000000000.0,0,0.0,0
1210,102,626510,9792974,-100000000000000.0,Baetidae,0.0,1.0,626510,9792974,-100000000000000.0,0,0.0,0
1222,103,656787,9784258,-100000000000000.0,Baetidae,0.0,1.0,656787,9784258,-100000000000000.0,0,0.0,0
1234,104,670892,9886421,-100000000000000.0,Baetidae,0.4846058640540072,1.0,670892,9886421,-100000000000000.0,0,0.4846058640540072,0
1246,105,664370,9801174,-100000000000000.0,Baetidae,0.0,1.0,664370,9801174,-100000000000000.0,0,0.0,0
1258,106,648585,9885921,-100000000000000.0,Baetidae,0.5415963101189315,1.0,648585,9885921,-100000000000000.0,0,0.5415963101189315,0
1270,107,685621,9822847,-100000000000000.0,Baetidae,0.1589744565114147,1.0,685621,9822847,-100000000000000.0,0,0.1589744565114147,0
1282,108,585663,9831265,-100000000000000.0,Baetidae,0.11312320997810604,1.0,585663,9831265,-100000000000000.0,0,0.11312320997810604,0
1294,109,639139,9901583,-100000000000000.0,Baetidae,0.29493794000092116,1.0,639139,9901583,-100000000000000.0,0,0.29493794000092116,0
1306,110,677242,9944586,-100000000000000.0,Baetidae,0.19043063469986163,1.0,677242,9944586,-100000000000000.0,0,0.19043063469986163,0
1318,111,670892,9886421,-100000000000000.0,Baetidae,0.4846058640540072,1.0,670892,9886421,-100000000000000.0,0,0.4846058640540072,0
1330,112,626510,9792974,-100000000000000.0,Baetidae,0.0,1.0,626510,9792974,-100000000000000.0,0,0.0,0
1342,113,586780,9803668,-100000000000000.0,Baetidae,0.0,1.0,586780,9803668,-100000000000000.0,0,0.0,0
1354,114,584703,9819470,-100000000000000.0,Baetidae,0.0,1.0,584703,9819470,-100000000000000.0,0,0.0,0
1366,115,687544,9932384,-100000000000000.0,Baetidae,0.41039575904609515,1.0,687544,9932384,-100000000000000.0,0,0.41039575904609515,0
1378,116,656713,9906694,-100000000000000.0,Baetidae,0.3928642610335555,1.0,656713,9906694,-100000000000000.0,0,0.3928642610335555,0
1389,117,688888,9767770,-100000000000000.0,Baetidae,0.8583844999219559,1.0,688888,9767770,-100000000000000.0,0,0.8583844999219559,0
1401,118,677318,9932164,-100000000000000.0,Baetidae,0.33029738719694185,1.0,677318,9932164,-100000000000000.0,0,0.33029738719694185,0
1413,119,685621,9822847,-100000000000000.0,Baetidae,0.1589744565114147,1.0,685621,9822847,-100000000000000.0,0,0.1589744565114147,0
