,sample,X_x,Y_x,date_x,taxon,HSI,RSI,X_y,Y_y,date_y,abundance,prediction,observation
298,25,682196,9762955,-100000000000000.0,Baetidae,0.0,1.0,682196,9762955,-100000000000000.0,11,0.0,1
310,26,585079,9823896,-100000000000000.0,Baetidae,0.0,1.0,585079,9823896,-100000000000000.0,10,0.0,1
322,27,681018,9957318,-100000000000000.0,Baetidae,1.0,1.0,681018,9957318,-100000000000000.0,3,1.0,1
334,28,645126,9885371,-100000000000000.0,Baetidae,1.0,1.0,645126,9885371,-100000000000000.0,6,1.0,1
346,29,641521,9829716,-100000000000000.0,Baetidae,1.0,1.0,641521,9829716,-100000000000000.0,25,1.0,1
358,30,646789,9911341,-100000000000000.0,Baetidae,0.002896249250307434,1.0,646789,9911341,-100000000000000.0,10,0.002896249250307434,1
370,31,638001,9827048,-100000000000000.0,Baetidae,0.18356569204581918,1.0,638001,9827048,-100000000000000.0,1,0.18356569204581918,1
382,32,630387,9886688,-100000000000000.0,Baetidae,1.0,1.0,630387,9886688,-100000000000000.0,43,1.0,1
394,33,675727,9859882,-100000000000000.0,Baetidae,0.18356569204581918,1.0,675727,9859882,-100000000000000.0,1,0.18356569204581918,1
406,34,673369,9944638,-100000000000000.0,Baetidae,1.0,1.0,673369,9944638,-100000000000000.0,2,1.0,1
418,35,649233,9901117,-100000000000000.0,Baetidae,0.0,1.0,649233,9901117,-100000000000000.0,2,0.0,1
429,36,639402,9898006,-100000000000000.0,Baetidae,1.0,1.0,639402,9898006,-100000000000000.0,14,1.0,1
441,37,645126,9885371,-100000000000000.0,Baetidae,1.0,1.0,645126,9885371,-100000000000000.0,6,1.0,1
453,38,714146,9759451,-100000000000000.0,Baetidae,0.002896249250307434,1.0,714146,9759451,-100000000000000.0,12,0.002896249250307434,1
465,39,660727,9947422,-100000000000000.0,Baetidae,1.0,1.0,660727,9947422,-100000000000000.0,1,1.0,1
477,40,656469,9907062,-100000000000000.0,Baetidae,0.0,1.0,656469,9907062,-100000000000000.0,2,0.0,1
488,41,641692,9902226,-100000000000000.0,Baetidae,0.0,1.0,641692,9902226,-100000000000000.0,8,0.0,1
500,42,660135,9951898,-100000000000000.0,Baetidae,1.0,1.0,660135,9951898,-100000000000000.0,1,1.0,1
512,43,679784,9868025,-100000000000000.0,Baetidae,1.0,1.0,679784,9868025,-100000000000000.0,3,1.0,1
524,44,639402,9898006,-100000000000000.0,Baetidae,1.0,1.0,639402,9898006,-100000000000000.0,14,1.0,1
536,45,703346,9804948,-100000000000000.0,Baetidae,0.18356569204581918,1.0,703346,9804948,-100000000000000.0,3,0.18356569204581918,1
548,46,694230,9819688,-100000000000000.0,Baetidae,1.0,1.0,694230,9819688,-100000000000000.0,3,1.0,1
560,47,703765,9803864,-100000000000000.0,Baetidae,0.023922552979461307,1.0,703765,9803864,-100000000000000.0,2,0.023922552979461307,1
572,48,673369,9944638,-100000000000000.0,Baetidae,1.0,1.0,673369,9944638,-100000000000000.0,2,1.0,1
584,49,654406,9903081,-100000000000000.0,Baetidae,0.0,1.0,654406,9903081,-100000000000000.0,18,0.0,1
595,50,642033,9886348,-100000000000000.0,Baetidae,1.0,1.0,642033,9886348,-100000000000000.0,7,1.0,1
607,51,708507,9756366,-100000000000000.0,Baetidae,0.0,1.0,708507,9756366,-100000000000000.0,3,0.0,1
619,52,674793,9756336,-100000000000000.0,Baetidae,0.0,1.0,674793,9756336,-100000000000000.0,2,0.0,1
631,53,660727,9947422,-100000000000000.0,Baetidae,1.0,1.0,660727,9947422,-100000000000000.0,1,1.0,1
643,54,708507,9756366,-100000000000000.0,Baetidae,0.0,1.0,708507,9756366,-100000000000000.0,3,0.0,1
655,55,642033,9886348,-100000000000000.0,Baetidae,1.0,1.0,642033,9886348,-100000000000000.0,7,1.0,1
667,56,655786,9905816,-100000000000000.0,Baetidae,0.0,1.0,655786,9905816,-100000000000000.0,5,0.0,1
678,57,644904,9907968,-100000000000000.0,Baetidae,0.0,1.0,644904,9907968,-100000000000000.0,1,0.0,1
690,58,655325,9911206,-100000000000000.0,Baetidae,0.002896249250307434,1.0,655325,9911206,-100000000000000.0,1,0.002896249250307434,1
701,59,690578,9802304,-100000000000000.0,Baetidae,0.9151699860909889,1.0,690578,9802304,-100000000000000.0,2,0.9151699860909889,1
713,60,654406,9903081,-100000000000000.0,Baetidae,0.0,1.0,654406,9903081,-100000000000000.0,18,0.0,1
724,61,688300,9781411,-100000000000000.0,Baetidae,0.002896249250307434,1.0,688300,9781411,-100000000000000.0,4,0.002896249250307434,1
736,62,612711,9810720,-100000000000000.0,Baetidae,1.0,1.0,612711,9810720,-100000000000000.0,1,1.0,1
747,63,714146,9759451,-100000000000000.0,Baetidae,0.002896249250307434,1.0,714146,9759451,-100000000000000.0,12,0.002896249250307434,1
759,64,704692,9826022,-100000000000000.0,Baetidae,0.18356569204581918,1.0,704692,9826022,-100000000000000.0,0,0.18356569204581918,0
771,65,655357,9911902,-100000000000000.0,Baetidae,0.0,1.0,655357,9911902,-100000000000000.0,0,0.0,0
782,66,642612,9903353,-100000000000000.0,Baetidae,0.0,1.0,642612,9903353,-100000000000000.0,0,0.0,0
794,67,704692,9826022,-100000000000000.0,Baetidae,0.18356569204581918,1.0,704692,9826022,-100000000000000.0,0,0.18356569204581918,0
806,68,586175,9801104,-100000000000000.0,Baetidae,0.0,1.0,586175,9801104,-100000000000000.0,0,0.0,0
818,69,639213,9900945,-100000000000000.0,Baetidae,1.0,1.0,639213,9900945,-100000000000000.0,0,1.0,0
830,70,584703,9819470,-100000000000000.0,Baetidae,0.023922552979461307,1.0,584703,9819470,-100000000000000.0,0,0.023922552979461307,0
842,71,639139,9901583,-100000000000000.0,Baetidae,1.0,1.0,639139,9901583,-100000000000000.0,0,1.0,0
854,72,677242,9944586,-100000000000000.0,Baetidae,1.0,1.0,677242,9944586,-100000000000000.0,0,1.0,0
866,73,648585,9885921,-100000000000000.0,Baetidae,1.0,1.0,648585,9885921,-100000000000000.0,0,1.0,0
878,74,584703,9819470,-100000000000000.0,Baetidae,0.023922552979461307,1.0,584703,9819470,-100000000000000.0,0,0.023922552979461307,0
890,75,635599,9901614,-100000000000000.0,Baetidae,1.0,1.0,635599,9901614,-100000000000000.0,0,1.0,0
902,76,704692,9826022,-100000000000000.0,Baetidae,0.18356569204581918,1.0,704692,9826022,-100000000000000.0,0,0.18356569204581918,0
914,77,683690,9763520,-100000000000000.0,Baetidae,0.002896249250307434,1.0,683690,9763520,-100000000000000.0,0,0.002896249250307434,0
926,78,688888,9767770,-100000000000000.0,Baetidae,0.0,1.0,688888,9767770,-100000000000000.0,0,0.0,0
938,79,660326,9798315,-100000000000000.0,Baetidae,1.0,1.0,660326,9798315,-100000000000000.0,0,1.0,0
950,80,680080,9842110,-100000000000000.0,Baetidae,1.0,1.0,680080,9842110,-100000000000000.0,0,1.0,0
962,81,660316,9790963,-100000000000000.0,Baetidae,0.023922552979461307,1.0,660316,9790963,-100000000000000.0,0,0.023922552979461307,0
974,82,585663,9831265,-100000000000000.0,Baetidae,0.9151699860909889,1.0,585663,9831265,-100000000000000.0,0,0.9151699860909889,0
986,83,662501,9946057,-100000000000000.0,Baetidae,1.0,1.0,662501,9946057,-100000000000000.0,0,1.0,0
998,84,689952,9764180,-100000000000000.0,Baetidae,0.002896249250307434,1.0,689952,9764180,-100000000000000.0,0,0.002896249250307434,0
1010,85,678422,9762674,-100000000000000.0,Baetidae,0.9151699860909889,1.0,678422,9762674,-100000000000000.0,0,0.9151699860909889,0
1022,86,687899,9866116,-100000000000000.0,Baetidae,1.0,1.0,687899,9866116,-100000000000000.0,0,1.0,0
1034,87,687544,9932384,-100000000000000.0,Baetidae,0.023922552979461307,1.0,687544,9932384,-100000000000000.0,0,0.023922552979461307,0
1046,88,637089,9901117,-100000000000000.0,Baetidae,1.0,1.0,637089,9901117,-100000000000000.0,0,1.0,0
1058,89,584703,9819470,-100000000000000.0,Baetidae,0.023922552979461307,1.0,584703,9819470,-100000000000000.0,0,0.023922552979461307,0
1070,90,586330,9816671,-100000000000000.0,Baetidae,0.0,1.0,586330,9816671,-100000000000000.0,0,0.0,0
1082,91,704100,9825543,-100000000000000.0,Baetidae,0.002896249250307434,1.0,704100,9825543,-100000000000000.0,0,0.002896249250307434,0
1094,93,635599,9901614,-100000000000000.0,Baetidae,1.0,1.0,635599,9901614,-100000000000000.0,0,1.0,0
1106,94,640291,9901484,-100000000000000.0,Baetidae,0.0,1.0,640291,9901484,-100000000000000.0,0,0.0,0
1118,95,656713,9906694,-100000000000000.0,Baetidae,0.0,1.0,656713,9906694,-100000000000000.0,0,0.0,0
1129,96,683594,9934449,-100000000000000.0,Baetidae,1.0,1.0,683594,9934449,-100000000000000.0,0,1.0,0
1141,97,686015,9763355,-100000000000000.0,Baetidae,0.0,1.0,686015,9763355,-100000000000000.0,0,0.0,0
1153,98,680080,9842110,-100000000000000.0,Baetidae,1.0,1.0,680080,9842110,-100000000000000.0,0,1.0,0
1165,99,635599,9901614,-100000000000000.0,Baetidae,1.0,1.0,635599,9901614,-100000000000000.0,0,1.0,0
1177,100,648585,9885921,-100000000000000.0,Baetidae,1.0,1.0,648585,9885921,-100000000000000.0,0,1.0,0
1189,101,664370,9801174,-100000000000000.0,Baetidae,1.0,1.0,664370,9801174,-100000000000000.0,0,1.0,0
1201,102,626510,9792974,-100000000000000.0,Baetidae,1.0,1.0,626510,9792974,-100000000000000.0,0,1.0,0
1213,103,656787,9784258,-100000000000000.0,Baetidae,0.18356569204581918,1.0,656787,9784258,-100000000000000.0,0,0.18356569204581918,0
1225,104,670892,9886421,-100000000000000.0,Baetidae,0.0,1.0,670892,9886421,-100000000000000.0,0,0.0,0
1237,105,664370,9801174,-100000000000000.0,Baetidae,1.0,1.0,664370,9801174,-100000000000000.0,0,1.0,0
1249,106,648585,9885921,-100000000000000.0,Baetidae,1.0,1.0,648585,9885921,-100000000000000.0,0,1.0,0
1261,107,685621,9822847,-100000000000000.0,Baetidae,0.023922552979461307,1.0,685621,9822847,-100000000000000.0,0,0.023922552979461307,0
1273,108,585663,9831265,-100000000000000.0,Baetidae,0.9151699860909889,1.0,585663,9831265,-100000000000000.0,0,0.9151699860909889,0
1285,109,639139,9901583,-100000000000000.0,Baetidae,1.0,1.0,639139,9901583,-100000000000000.0,0,1.0,0
1297,110,677242,9944586,-100000000000000.0,Baetidae,1.0,1.0,677242,9944586,-100000000000000.0,0,1.0,0
1309,111,670892,9886421,-100000000000000.0,Baetidae,0.0,1.0,670892,9886421,-100000000000000.0,0,0.0,0
1321,112,626510,9792974,-100000000000000.0,Baetidae,1.0,1.0,626510,9792974,-100000000000000.0,0,1.0,0
1333,113,586780,9803668,-100000000000000.0,Baetidae,0.0,1.0,586780,9803668,-100000000000000.0,0,0.0,0
1345,114,584703,9819470,-100000000000000.0,Baetidae,0.023922552979461307,1.0,584703,9819470,-100000000000000.0,0,0.023922552979461307,0
1357,115,687544,9932384,-100000000000000.0,Baetidae,0.023922552979461307,1.0,687544,9932384,-100000000000000.0,0,0.023922552979461307,0
1369,116,656713,9906694,-100000000000000.0,Baetidae,0.0,1.0,656713,9906694,-100000000000000.0,0,0.0,0
1380,117,688888,9767770,-100000000000000.0,Baetidae,0.0,1.0,688888,9767770,-100000000000000.0,0,0.0,0
1392,118,677318,9932164,-100000000000000.0,Baetidae,1.0,1.0,677318,9932164,-100000000000000.0,0,1.0,0
1404,119,685621,9822847,-100000000000000.0,Baetidae,0.023922552979461307,1.0,685621,9822847,-100000000000000.0,0,0.023922552979461307,0
